"","text","in_reply_to_user_id","possibly_sensitive","created_at.x","reply_settings","conversation_id","author_id","lang","id","protected","location","profile_image_url","verified","username","created_at.y","name","description","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"34","RT @10NewsWTSP: A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. . https   on wtsp com 30QTtwl",NA,FALSE,2019-05-30 21:43:59,"everyone","1134213892798894080","86172036","en","1134213892798894080",FALSE,"The Pleiades","https://pbs.twimg.com/profile_images/1390430229697638400/8LaMV6yK_normal.jpg",FALSE,"orthopsia","2009-10-29T21:56:30.000Z","Orthopsia ❄️🌊 🌊 🌊 ❄️","#TheResistance #BlueWave #BidenHarris2020 #Artist #Healer #Writer #INFJ #5w4 #Type5 ❄️♍️🇺🇸",NA,"1325243354993582081",2,0,0,0,0,1627,3652,108186,9,NA,"RT @10NewsWTSP: A smelly, unwelcome algae was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. https://t.co/a2lLchyN4h",FALSE
"35","Start saving on hurricane supplies today, and what's that smell in Safety Harbor?

#DoveDailyUpdate #DoveHurricaneGuide #taxfreeshopping #bluegreenalgae #SafetyHarbor #biking #measles

 . https   www wduv com news tax free hurricane shopping begins today n9N8Mkh2aH986FQsP1zg3M. https   twitter com 1055WDUV status 1134365171458203648 photo 1",NA,FALSE,2019-05-31 07:45:07,"everyone","1134365171458203648","608235166","en","1134365171458203648",FALSE,"Tampa Bay, FL","https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg",FALSE,"1055TheDove","2012-06-14T15:23:54.000Z","105.5 The Dove","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","https://t.co/i1RO8qiOD7",NA,0,0,0,0,0,2769,4493,27002,64,NA,"Start saving on hurricane supplies today, and what's that smell in Safety Harbor?

#DoveDailyUpdate #DoveHurricaneGuide #taxfreeshopping #bluegreenalgae #SafetyHarbor #biking #measles

https://t.co/6El9yVzPjN https://t.co/QXHxto5Djh",FALSE
"36","A smelly, unwelcome alga was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. Pinellas County officials confirmed there was oscillatoria or blue-green algae  
 . https   www wtsp com article news health safety harbor sees blue green algae bloom 67 e69211d8 55da 4f62 aece 7178b55ab405. https   twitter com BagalueSunab status 1134419884216074241 photo 1",NA,FALSE,2019-05-31 11:22:31,"everyone","1134419884216074241","727316106843574272","en","1134419884216074241",FALSE,"Jamaica- Trinidad &Tobago","https://pbs.twimg.com/profile_images/1159242812631785475/jNAJa5L4_normal.jpg",FALSE,"BagalueSunab","2016-05-03T01:57:27.000Z","Caribbean disaster","We are a member of the coalition of small island and low-lying coastal countries that share similar development challenges and concerns",NA,"1258193342460035074",0,0,1,0,0,3996,4989,324026,154,NA,"A smelly, unwelcome alga was discovered in Safety Harbor. And, you should steer clear if you see it in the water near you. Pinellas County officials confirmed there was oscillatoria or blue-green algae  
https://t.co/mSqPbdDNgV https://t.co/HA6wvSYIvS",FALSE
"37","Safety Harbor sees blue-green algae bloom  via @10NewsWTSP. http   www wtsp com article news health safety harbor sees blue green algae bloom 67 e69211d8 55da 4f62 aece 7178b55ab405",NA,FALSE,2019-05-31 19:59:29,"everyone","1134549984181968896","2369782657","en","1134549984181968896",FALSE,"Florida, USA  🌞🇺🇸 🌊","https://pbs.twimg.com/profile_images/1312585211088175104/6ZePWn0l_normal.jpg",FALSE,"MyBeachChair","2014-03-03T03:25:56.000Z","Terri 🌞 🌊","Proud Army mom & animal lover. Worried about what is happening in our country, our environment & what will be left for my grandchildren.",NA,NA,0,0,0,0,0,393,1497,85095,8,NA,"Safety Harbor sees blue-green algae bloom https://t.co/cjmp7ffGt8 via @10NewsWTSP",FALSE
"38","RT @yourwinner: ""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas . https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-06-01 03:19:54,"everyone","1134660818438696960","80612347","en","1134660818438696960",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1676,4787,179480,252,NA,"RT @yourwinner: ""Gumbo""-Like Blue-Green Algae Reported in Manatee, Pinellas https://t.co/SlYHB3ZiTb",FALSE
"39","RT @10NewsWTSP: Safety Harbor sees blue-green algae bloom . https   www wtsp com mobile article news health safety harbor sees blue green algae bloom 67 e69211d8 55da 4f62 aece 7178b55ab405",NA,FALSE,2019-06-01 03:20:28,"everyone","1134660961250500608","80612347","en","1134660961250500608",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1676,4787,179480,252,NA,"RT @10NewsWTSP: Safety Harbor sees blue-green algae bloom https://t.co/OUNdHAQqio",FALSE
"40","RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

. https   www baynews9 com fl tampa news 2019 05 26 gumbo blue green algae discovered in manatee pinellas counties",NA,FALSE,2019-06-01 03:20:54,"everyone","1134661070189223936","80612347","en","1134661070189223936",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,5,0,0,0,0,1676,4787,179480,252,NA,"RT @BN9: The Florida Department of Environmental Protection was out at Tierra Verde in Pinellas County on Thursday and determined that the algae is a type of cyanobacteria called lyngbya, reports @angie_angers

https://t.co/HvOEpmwRuN",FALSE
"41","RT @valeen343: Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-06-01 03:21:18,"everyone","1134661169631977473","80612347","en","1134661169631977473",FALSE,"in your mind","https://pbs.twimg.com/profile_images/1231737483995570176/iG46nXSN_normal.jpg",FALSE,"yourwinner","2009-10-07T16:14:55.000Z","LEE","looking for honesty no lies","https://t.co/f3j7Z0Cubu",NA,2,0,0,0,0,1676,4787,179480,252,NA,"RT @valeen343: Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/7Mv4u1QOkM",FALSE
"42","RT @valeen343: Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-06-01 03:28:54,"everyone","1134663080590413824","2627893322","en","1134663080590413824",FALSE,NA,"https://pbs.twimg.com/profile_images/549116217207042048/QGlPGCVy_normal.jpeg",FALSE,"fanfare100","2014-07-12T17:39:30.000Z","Fanfare (⎷)","#socialjustice #ElectricVehicles #Aptera #decentralize #P2P, Remove Middlemen! Stop Corruption& #PoliceBrutality! Get Big donor money out of politics!",NA,"1397303783043043337",2,0,0,0,0,2315,239,210636,952,NA,"RT @valeen343: Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/7Mv4u1QOkM",FALSE
"43","Safety Harbor sees blue-green algae bloom  via @10NewsWTSP. http   www wtsp com mobile article news health safety harbor sees blue green algae bloom 67 e69211d8 55da 4f62 aece 7178b55ab405",NA,FALSE,2019-06-04 13:34:09,"everyone","1135902562996146176","242030308","en","1135902562996146176",FALSE,"Boston, MA","https://pbs.twimg.com/profile_images/1404072226434002947/LMc9hP1W_normal.jpg",FALSE,"ECOIntTech","2011-01-23T19:31:59.000Z","Eco Integrated Technologies, Inc.","Official Twitter for AquaFlex as founded by Inventor/CEO Scott C. Smith","https://t.co/YYzVBOrAzS","1446965828629454850",0,0,0,0,0,563,379,3293,17,NA,"Safety Harbor sees blue-green algae bloom https://t.co/k17yVTaSUf via @10NewsWTSP",FALSE
"44","Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-06-26 16:40:31,"everyone","1143921994930511872","30710984","en","1143921994930511872",FALSE,"Mississippi River, LA","https://pbs.twimg.com/profile_images/1575703602030575624/8JJOGC7W_normal.jpg",FALSE,"QueegRides","2009-04-12T20:05:42.000Z","Queeg Rides Again","The Mighty Queeg has polished his balls and is ready for battle.",NA,NA,0,0,0,1,0,1945,3098,58463,209,NA,"Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/PmH3pJ00TR",FALSE
"45","US Safety Harbor, #Florida - Blue-green #algae appears in Old #Tampa Bay, unsightly #water and foul smell: “I can’t breathe. It’s bad if you have #asthma or any kind of breathing or respiratory problems” said resident. #oceans #pollution #Toxic2019 #Toxioc2018 #health #algaebloom . https   twitter com QueegRides status 1143921994930511872",NA,FALSE,2019-06-26 16:47:10,"everyone","1143923667941941248","171828737","en","1143923667941941248",FALSE,NA,"https://pbs.twimg.com/profile_images/1104762582/Earthpic_normal.png",FALSE,"EnviroEdgeNews","2010-07-28T07:48:04.000Z","EnviroEdgeNews","#Environment #news from world views, this is @EnviroEdgeNews. #Earth is not a dump, it's a gift to be regarded as such for all #Earthlings. #ClimateChange",NA,"694582498370678785",0,0,0,0,0,5110,5447,62858,434,NA,"US Safety Harbor, #Florida - Blue-green #algae appears in Old #Tampa Bay, unsightly #water and foul smell: “I can’t breathe. It’s bad if you have #asthma or any kind of breathing or respiratory problems” said resident. #oceans #pollution #Toxic2019 #Toxioc2018 #health #algaebloom https://t.co/TE9PGf3uPl",FALSE
"46","Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-06-27 16:21:53,"everyone","1144279693878804480","242030308","en","1144279693878804480",FALSE,"Boston, MA","https://pbs.twimg.com/profile_images/1404072226434002947/LMc9hP1W_normal.jpg",FALSE,"ECOIntTech","2011-01-23T19:31:59.000Z","Eco Integrated Technologies, Inc.","Official Twitter for AquaFlex as founded by Inventor/CEO Scott C. Smith","https://t.co/YYzVBOrAzS","1446965828629454850",0,0,0,0,0,563,379,3293,17,NA,"Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/19m0Y9suOT",FALSE
"47","Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-06-27 16:22:19,"everyone","1144279803740196865","2836941396","en","1144279803740196865",FALSE,NA,"https://pbs.twimg.com/profile_images/1520748942241185793/cyxz7WVk_normal.jpg",FALSE,"WaterWarriorOne","2014-10-01T17:12:05.000Z","Scott C. Smith","CEO AquaFlex & President/CSO ECO AquaFlex wiped out by oil contaminated flood waters in 2006, I have been to every MAJOR oil & water contamination event","https://t.co/OFuWogCs0l","1122962401228468224",2,0,0,0,0,2206,833,3099,54,NA,"Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/cyhmvy8yyb",FALSE
"48","RT @WaterWarriorOne: Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-06-27 16:24:16,"everyone","1144280293504880641","56050211","en","1144280293504880641",FALSE,"Central Florida ","https://pbs.twimg.com/profile_images/1598516025695342592/qceAD8c__normal.jpg",FALSE,"RhapsodysBIues","2009-07-12T08:26:08.000Z","RB's Wicked Photography 📷","Photography ~ Sony α7RIV - 200-600mm + Minolta Vintage. Hobbyist. A Boston accent is a terrible thing to waste. Looking only for great photography.",NA,"1617701533327716353",2,0,0,0,0,6412,6751,330476,59,NA,"RT @WaterWarriorOne: Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/cyhmvy8yyb",FALSE
"49","RT @WaterWarriorOne: Type of blue-green algae confirmed in waters off Safety Harbor . http   www fox13news com news local news type of blue green algae confirmed in waters off safety harbor",NA,FALSE,2019-06-27 16:45:25,"everyone","1144285618270289925","2493140798","en","1144285618270289925",FALSE,"Planet Earth","https://pbs.twimg.com/profile_images/1344997200531697666/8SnyQfBT_normal.jpg",FALSE,"UnicornTO","2014-05-13T15:26:47.000Z","UnicornTO 🦄","I love our Earth, USA, shopping, books, travel, music and movies. 🗽🇺🇸 #JLovers forever & followed by @MarkRuffalo @JordinSparks @AliMcNamara ❤️",NA,"1210941168357384192",2,0,0,0,0,698,78,25944,43,NA,"RT @WaterWarriorOne: Type of blue-green algae confirmed in waters off Safety Harbor https://t.co/cyhmvy8yyb",FALSE
"50","A bloom of blue-green algae has been found in Pinellas County. . https   on wtsp com 2XkZwpK",NA,FALSE,2019-07-02 19:56:19,"everyone","1146145596719403013","16743886","en","1146145596719403013",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,1,0,0,1,0,180622,11943,315193,1727,NA,"A bloom of blue-green algae has been found in Pinellas County. https://t.co/fUa2mHt5qo",FALSE
"51","RT @10NewsWTSP: A bloom of blue-green algae has been found in Pinellas County. . https   on wtsp com 2XkZwpK",NA,FALSE,2019-07-02 20:03:15,"everyone","1146147342434873344","1006978759801663489","en","1146147342434873344",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/1438177172682907653/nFe1EVLO_normal.jpg",FALSE,"DolmanPromoter","2018-06-13T19:16:59.000Z","Susan B","Social Media Promoter✨ @DolmanLaw Group #PersonalInjury Attorneys serving #Clearwater and all over the state of #Florida 🌴🌊 #LawFirm ⚖ #Peace #Justice #BeKind","https://t.co/0i4eURZi6g","1083012064585633793",1,0,0,0,0,4885,4937,11689,12,NA,"RT @10NewsWTSP: A bloom of blue-green algae has been found in Pinellas County. https://t.co/fUa2mHt5qo",FALSE
"52","FYI - BLUE GREEN ALGAE BLOOM FOUND IN PINELLAS COUNTY. . https   www newsbreakapp com n 0MEruV2f",NA,FALSE,2019-07-02 23:19:55,"everyone","1146196837008904199","4617666861","en","1146196837008904199",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/890996525635129344/GpmcXg1R_normal.jpg",FALSE,"TriciaLugo","2015-12-27T04:10:45.000Z","TRICIA LUGO","Are you struggling with drug & alcohol, addiction? Then this page is for you. Visit my blog OVERCOMING ADDICTION WITH TRICIA  https://t.co/M6obXaex9u",NA,NA,0,0,0,0,0,340,722,4819,2,NA,"FYI - BLUE GREEN ALGAE BLOOM FOUND IN PINELLAS COUNTY. https://t.co/0VsVg2OGFE",FALSE
"53","This is so scary and please read... use caution in the waters off the Florida Gulf of Mexico... beware of the increased algae blooms which are much more serious this year in the once pristine Florida waters. There are... . https   www newsbreakapp com n 0MEruV2f",NA,FALSE,2019-07-03 01:56:06,"everyone","1146236139956842502","24433979","en","1146236139956842502",FALSE,"Florida - NYC - Spain ","https://pbs.twimg.com/profile_images/516613128583274496/aToMV6XV_normal.jpeg",FALSE,"Nursingpro","2009-03-14T21:35:14.000Z","Suzette Fulton Short","RN, advocate for people & animals, inventor, world traveler, presently on my own journey to wellness following several major surgeries; my journey continues.","https://t.co/58CL6CPiqC",NA,0,0,0,0,0,132,483,6377,3,NA,"This is so scary and please read... use caution in the waters off the Florida Gulf of Mexico... beware of the increased algae blooms which are much more serious this year in the once pristine Florida waters. There are... https://t.co/p8elGQs1EG",FALSE
"54","Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",NA,FALSE,2019-07-03 12:53:07,"everyone","1146401484856315905","62575859","en","1146401484856315905",FALSE,"St. Petersburg FL","https://pbs.twimg.com/profile_images/1438867672494657541/cMKAyT15_normal.jpg",FALSE,"craigtimes","2009-08-03T17:55:56.000Z","Craig Pittman","THE STATE YOU'RE IN & MANATEE INSANITY both out in paperback now! Other books: NYT bestseller OH, FLORIDA! & CAT TALE. Columnist, Florida Phoenix. Florida man.","https://t.co/Y1kqEYKFCg","1437092398249689093",4,1,3,1,0,20635,2287,180304,860,NA,"Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"55","RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",NA,FALSE,2019-07-03 13:08:59,"everyone","1146405478693576704","93697685","en","1146405478693576704",FALSE,"Volusia County, Florida","https://pbs.twimg.com/profile_images/1504265221870960641/UKCT9oRw_normal.jpg",FALSE,"WildFlPhoto","2009-11-30T19:40:27.000Z","Paul Rebmann","Florida Master Naturalist, nature guide & photographer.
@[email]","https://t.co/GwbnypyzIf","1584516200016801794",4,0,0,0,0,1228,1367,22619,87,NA,"RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"56","RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida . https   twitter com SarahHollenbeck status 1146438007844720640 photo 1",NA,FALSE,2019-07-03 15:18:15,"everyone","1146438007844720640","19272161","en","1146438007844720640",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1152053776548847617/b6vHLltq_normal.jpg",TRUE,"SarahHollenbeck","2009-01-21T02:39:00.000Z","Sarah J. Hollenbeck","TV News in-depth storytelling manager @abcactionnews, Chicago native, @mizzou journalism alum, mom, dog lover. IL-MO-FL-KS-back to FL","https://t.co/bBF2G5DfCy",NA,1,0,0,0,0,4639,2083,13689,182,"0fcc4fe065d47000","RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida https://t.co/igqE6IzAQW",FALSE
"57","RT @SarahHollenbeck: RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida . https   twitter com SarahHollenbeck status 1146438007844720640 photo 1",NA,FALSE,2019-07-03 15:19:36,"everyone","1146438346450907136","17710268","en","1146438346450907136",FALSE,"Palm Harbor, FL","https://pbs.twimg.com/profile_images/1564383052259893252/bTggdpKm_normal.jpg",FALSE,"JillianTV","2008-11-28T15:17:43.000Z","Jillian Ramos","Wife, Mom - @ucfalumni ‘09 - @tblightning freak - @oldsmar born and raised - Journalist @abcactionnews - I went viral once",NA,NA,1,0,0,0,0,2320,3681,55607,63,NA,"RT @SarahHollenbeck: RIGHT NOW: @PinellasCoNews is tracking some Lyngbya blue green algae blooms in both Gulfport and Treasure Island. Swimming in it can make you sick. @abcactionnews #PinellasCounty #Florida https://t.co/igqE6IzAQW",FALSE
"58","RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County . https   www tampabay com environment noxious blue green algae blooms spotted in gulfport and treasure island 20190702",NA,FALSE,2019-07-03 15:37:10,"everyone","1146442770212691968","2414913756","en","1146442770212691968",FALSE,"Florida","https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg",FALSE,"LeChatNoire4","2014-03-27T21:29:48.000Z","Le Chat Biden Democrat","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s",NA,"1222268511134896129",4,0,0,0,0,14255,13707,1103614,336,NA,"RT @craigtimes: Noxious blue-green #algae blooms popping up all over #Florida -- the latest ones in Pinellas County https://t.co/wZwr846UBI",FALSE
"59","Blue-green algae clumps are out in the intercostal waterway. Pinellas Co. representative tells me they are keeping an eye on it, but no beaches are closed right now. @10NewsWTSP . https   twitter com LizBurchWTSP status 1146528260039290880 video 1",NA,FALSE,2019-07-03 21:16:53,"everyone","1146528260039290880","2424740904","en","1146528260039290880",FALSE,"Portland, OR","https://pbs.twimg.com/profile_images/1533592291784347649/84LnuEgK_normal.jpg",TRUE,"LizBurchTV","2014-04-03T03:39:21.000Z","Liz Burch","@KOINNews reporter/anchor 📺 Emmy winner 🏆 WSU grad 🐾 PNW born and raised 🌲","https://t.co/ye5CV7cBod","1575647238378115072",1,3,14,0,0,6093,1907,24729,106,"4ec01c9dbc693497","Blue-green algae clumps are out in the intercostal waterway. Pinellas Co. representative tells me they are keeping an eye on it, but no beaches are closed right now. @10NewsWTSP https://t.co/DRKXyppUpE",FALSE
"60","Here’s what the algae looks like. Pinellas Co. says it’s been popping up since May here and in Gulfport, where it is confined to the canals. . https   twitter com LizBurchWTSP status 1146532686812647424 video 1","2424740904",FALSE,2019-07-03 21:34:28,"everyone","1146528260039290880","2424740904","en","1146532686812647424",FALSE,"Portland, OR","https://pbs.twimg.com/profile_images/1533592291784347649/84LnuEgK_normal.jpg",FALSE,"LizBurchTV","2014-04-03T03:39:21.000Z","Liz Burch","@KOINNews reporter/anchor 📺 Emmy winner 🏆 WSU grad 🐾 PNW born and raised 🌲","https://t.co/ye5CV7cBod","1641892220038156288",0,1,2,0,0,6206,1911,25091,108,"75558b90d6ec7e4e","Here’s what the algae looks like. Pinellas Co. says it’s been popping up since May here and in Gulfport, where it is confined to the canals. https://t.co/S3N0qoL7jx",TRUE
"61","Per Pinellas Co.: likely popping up now because the water is so hot. It can be broken up by rain. . https   twitter com LizBurchWTSP status 1146534313434984452 video 1","2424740904",FALSE,2019-07-03 21:40:56,"everyone","1146528260039290880","2424740904","en","1146534313434984452",FALSE,"Portland, OR","https://pbs.twimg.com/profile_images/1533592291784347649/84LnuEgK_normal.jpg",FALSE,"LizBurchTV","2014-04-03T03:39:21.000Z","Liz Burch","@KOINNews reporter/anchor 📺 Emmy winner 🏆 WSU grad 🐾 PNW born and raised 🌲","https://t.co/ye5CV7cBod","1641892220038156288",1,1,3,0,0,6206,1911,25091,108,"75558b90d6ec7e4e","Per Pinellas Co.: likely popping up now because the water is so hot. It can be broken up by rain. https://t.co/IgV4nB0NYQ",TRUE
"62","Here’s a map of where the algae has been reported: . https   floridadep gov algalbloom","2424740904",FALSE,2019-07-03 21:43:26,"everyone","1146528260039290880","2424740904","en","1146534943553654791",FALSE,"Portland, OR","https://pbs.twimg.com/profile_images/1533592291784347649/84LnuEgK_normal.jpg",FALSE,"LizBurchTV","2014-04-03T03:39:21.000Z","Liz Burch","@KOINNews reporter/anchor 📺 Emmy winner 🏆 WSU grad 🐾 PNW born and raised 🌲","https://t.co/ye5CV7cBod","1641892220038156288",0,1,0,0,0,6206,1911,25091,108,"75558b90d6ec7e4e","Here’s a map of where the algae has been reported: https://t.co/aShVhGVjLP",TRUE
"63","@LizBurchWTSP here's a song about ""Ants Marching!"" just in case you miss ""Keep Asheville Weird!"" . https   www youtube com watch","2424740904",FALSE,2019-07-03 21:46:08,"everyone","1146528260039290880","1010816670","en","1146535623899176961",FALSE,"Asheville, North Carolina","https://pbs.twimg.com/profile_images/1329081864011751427/yZ9h23JX_normal.jpg",FALSE,"DockRogersNC","2012-12-14T10:02:24.000Z","Dread Pirate Rogers","""do what you can, as often as you can, when you can, as much as you can!"" my theme song = https://t.co/h7QHTJWULs",NA,"1279427488209342464",0,1,0,0,0,1621,1379,57098,21,NA,"@LizBurchWTSP here's a song about ""Ants Marching!"" just in case you miss ""Keep Asheville Weird!"" https://t.co/asavvpzWdf",TRUE
"64","@LizBurchWTSP Carter on drums is ""oh my so freaking great!"". ","1010816670",FALSE,2019-07-03 21:50:45,"everyone","1146528260039290880","1010816670","en","1146536783024467969",FALSE,"Asheville, North Carolina","https://pbs.twimg.com/profile_images/1329081864011751427/yZ9h23JX_normal.jpg",FALSE,"DockRogersNC","2012-12-14T10:02:24.000Z","Dread Pirate Rogers","""do what you can, as often as you can, when you can, as much as you can!"" my theme song = https://t.co/h7QHTJWULs",NA,"1279427488209342464",0,0,0,0,0,1621,1379,57098,21,NA,"@LizBurchWTSP Carter on drums is ""oh my so freaking great!""",TRUE
"65","@LizBurchWTSP @10NewsWTSP Very not gig!. ","2424740904",FALSE,2019-07-03 22:59:44,"everyone","1146528260039290880","718664346419658752","en","1146554143026360322",FALSE,"Huntersville, NC/Hootersville ","https://pbs.twimg.com/profile_images/1510160884768854016/I2PVQyfg_normal.jpg",FALSE,"svwhit","2016-04-09T04:58:27.000Z","Stephen","Carolina Panthers for life! Carolina Hurricanes! Charlotte Hornets! Charlotte FC!",NA,NA,0,0,0,0,0,949,2051,67609,1,NA,"@LizBurchWTSP @10NewsWTSP Very not gig!",TRUE
"66","Blue-Green Algae Reports Confirmed in Pinellas County . https   www baynews9 com fl tampa news 2019 07 03 blue green algae reports confirmed in pinellas county",NA,FALSE,2019-07-03 23:00:48,"everyone","1146554413538000896","129615849","en","1146554413538000896",FALSE,"TPA ✈️  SF","https://pbs.twimg.com/profile_images/1621588650571038720/0Wgo07-L_normal.jpg",FALSE,"carloseats","2010-04-04T22:17:03.000Z","Carlos Hernandez (Carlos Eats)","Writer for 10+ years. 🇵🇷 Raised on Super Burritos 🌯. Cuban Sandwiches have salami. Opinions are my own. [email]","https://t.co/PY6jL6b4b8","1623725928281960451",0,0,0,0,0,12292,13460,340175,304,NA,"Blue-Green Algae Reports Confirmed in Pinellas County https://t.co/3Frd1dTDcD",FALSE
"67","That stinky blue-green lyngbya algae already found in parts of #Sarasota and #Manatee Counties is now impacting #Pinellas County as well. If you see it, @PinellasCoNews leaders say stay out of the water and give them a call so they can test the water. @abcactionnews @PinellasEM . https   twitter com SarahHollenbeck status 1146587209778286592 video 1",NA,FALSE,2019-07-04 01:11:08,"everyone","1146587209778286592","19272161","en","1146587209778286592",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1152053776548847617/b6vHLltq_normal.jpg",TRUE,"SarahHollenbeck","2009-01-21T02:39:00.000Z","Sarah J. Hollenbeck","TV News in-depth storytelling manager @abcactionnews, Chicago native, @mizzou journalism alum, mom, dog lover. IL-MO-FL-KS-back to FL","https://t.co/bBF2G5DfCy",NA,0,0,0,0,0,4639,2083,13689,182,"5d231ed8656fcf5a","That stinky blue-green lyngbya algae already found in parts of #Sarasota and #Manatee Counties is now impacting #Pinellas County as well. If you see it, @PinellasCoNews leaders say stay out of the water and give them a call so they can test the water. @abcactionnews @PinellasEM https://t.co/WjzVnXmJrG",FALSE
"68","Blue-green algae makes unwelcome return in Pinellas County . https   www wtsp com mobile article news red tide blue green algae makes unwelcome return in pinellas county 67 2d454821 a33a 4733 8223 9026d772d17e",NA,FALSE,2019-07-04 03:23:03,"everyone","1146620409422524417","16743886","en","1146620409422524417",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,2,0,1,0,0,180622,11943,315193,1727,NA,"Blue-green algae makes unwelcome return in Pinellas County https://t.co/fFeF35WNVw",FALSE
