"","text","lang","created_at.x","author_id","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","location","name","protected","created_at.y","description","verified","username","profile_image_url","url","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"197","I am now in FL from Ca heartbroken now I get to work 6 hours as a cashier with one 15 min break and I now I have no insurance &amp; looking forward to watching the red tide while my neighbors continue to use roundup on their yards @cspanwj. ","en",2019-02-15 13:34:09,"314585532",FALSE,"everyone","1096402282990759937","1096402282990759937",NA,"tallahassee fl","Lynn",FALSE,"2011-06-10T14:01:45.000Z","58y/o retired RN &  preschool teacher think that poverty healthcare homelessness are moral issues to care for each other/planet and self knowledge is our job",FALSE,"lynn_holly","https://pbs.twimg.com/profile_images/968162529246523397/BcBZVGhd_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,103,211,16775,6,NA,"I am now in FL from Ca heartbroken now I get to work 6 hours as a cashier with one 15 min break and I now I have no insurance &amp; looking forward to watching the red tide while my neighbors continue to use roundup on their yards @cspanwj"
"198","@SenRickScott @SpeakerPelosi You didn’t go to Laredo to raise funds Red Tide Rick. You just went to Washington D.C. to throw a “Black Tie” fundraiser after you were sworn in as new FL Senator while 800,000 federal workers didn’t get a paycheck during the government shutdown!. ","en",2019-02-15 22:50:12,"524375594",FALSE,"everyone","1096542219597737984","1096535942943461376","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",2,0,6,0,0,182,122,23010,3,NA,"@SenRickScott @SpeakerPelosi You didn’t go to Laredo to raise funds Red Tide Rick. You just went to Washington D.C. to throw a “Black Tie” fundraiser after you were sworn in as new FL Senator while 800,000 federal workers didn’t get a paycheck during the government shutdown!"
"199","Red tide discount . https   twitter com WAFB status 1097139702958882816","en",2019-02-17 21:44:34,"20925907",FALSE,"everyone","1097250477157294080","1097250477157294080",NA,NA,"JT",FALSE,"2009-02-15T18:18:59.000Z","drink more water & mind yours 🧚🏽‍♀️ IG: luhbootyjas",FALSE,"SlimROZAY","https://pbs.twimg.com/profile_images/1480034157795368962/cH5vYur7_normal.jpg",NA,"9e27ffe7ca397c0a",0,0,1,0,0,1903,704,154036,14,NA,"Red tide discount https://t.co/FArPnIpeKZ"
"200","@AmericaNewsroom @SenRickScott @SandraSmithFox Red Tide Rick supports a manufactured crisis to divert money from our military to build a “campaign promised” border wall that experts agree will not do anything to solve our immigration problem. Why doesn’t Scott work on bipartisan immigration legislation that works?. ","en",2019-02-19 16:51:46,"524375594",FALSE,"everyone","1097901567196516353","1097870542517035009","312800783","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@AmericaNewsroom @SenRickScott @SandraSmithFox Red Tide Rick supports a manufactured crisis to divert money from our military to build a “campaign promised” border wall that experts agree will not do anything to solve our immigration problem. Why doesn’t Scott work on bipartisan immigration legislation that works?"
"201","@SenRickScott @AmericaNewsroom Stop creating your own “Alternative Facts” Red Tide Rick. All Democrats are not Socialists and all socialist ideas are not dangerous! Or are you against Social Security, Medicare and Medicaid? Floridians already know you’re against Medicaid expansion!. ","en",2019-02-19 23:50:59,"524375594",FALSE,"everyone","1098007065967161344","1097941378481278977","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@SenRickScott @AmericaNewsroom Stop creating your own “Alternative Facts” Red Tide Rick. All Democrats are not Socialists and all socialist ideas are not dangerous! Or are you against Social Security, Medicare and Medicaid? Floridians already know you’re against Medicaid expansion!"
"202","@SenRickScott @SenateAging Here we go again! Red Tide Rick NOW says he wants to protect seniors! Where was he as Florida’s Governor when he failed to enforce backup generators for nursing homes to protect from power outages during hurricanes? Why did he delete public texts after Hollywood Hills disaster?. ","en",2019-02-20 00:06:01,"524375594",FALSE,"everyone","1098010850646986753","1097953549936480256","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,1,0,0,182,122,23010,3,NA,"@SenRickScott @SenateAging Here we go again! Red Tide Rick NOW says he wants to protect seniors! Where was he as Florida’s Governor when he failed to enforce backup generators for nursing homes to protect from power outages during hurricanes? Why did he delete public texts after Hollywood Hills disaster?"
"203","@SenRickScott @USDOT Red Tide Rick rejected $2.4B in federal funds for high speed rail in 2011. Then his last year as FL governor he reverses course &amp; invests $3M in All Aboard Florida, a Coral Gables inter-city rail company &amp; heavy contributor to Scott’s campaign!. ","en",2019-02-20 03:48:35,"524375594",FALSE,"everyone","1098066860485103616","1098011868038422528","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",1,0,7,1,0,182,122,23010,3,NA,"@SenRickScott @USDOT Red Tide Rick rejected $2.4B in federal funds for high speed rail in 2011. Then his last year as FL governor he reverses course &amp; invests $3M in All Aboard Florida, a Coral Gables inter-city rail company &amp; heavy contributor to Scott’s campaign!"
"204","A great presentation from Michelle Johnson last night! We learned a little history about our Earth, what red tide is and some of the potential causes. 🌎 🌡

#Tampa #science #redtide… . https   www instagram com p BuJW9m_lboJ","en",2019-02-21 13:54:15,"2368108578",FALSE,"everyone","1098581670406455296","1098581670406455296",NA,"4316 S Manhattan Ave Tampa, FL","Adventure Outfitters",FALSE,"2014-03-02T02:53:19.000Z","South #Tampa full-service dive shop classes, servicing, trips and a full range of scuba gear! #diving #scuba #snorkel #freediving #spearfishing [phone]",FALSE,"TampaDiving","https://pbs.twimg.com/profile_images/908698312840114177/rJ-bPAAL_normal.jpg","http://t.co/KJ3sT5ZuGe","dc62519fda13b4ec",0,0,0,0,0,266,304,1178,16,NA,"A great presentation from Michelle Johnson last night! We learned a little history about our Earth, what red tide is and some of the potential causes. 🌎 🌡

#Tampa #science #redtide… https://t.co/tJ6m4yaqth"
"205","@SenRickScott Red Tide Rick and Republicans are politicizing a controversial subject for their own benefit! This legislation is based on lies and a misinformation campaign, aimed at shaming women and criminalizing doctors for a practice that doesn’t exist in medicine or reality.. ","en",2019-02-26 16:10:55,"524375594",FALSE,"everyone","1100428002314371074","1100177302825193473","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@SenRickScott Red Tide Rick and Republicans are politicizing a controversial subject for their own benefit! This legislation is based on lies and a misinformation campaign, aimed at shaming women and criminalizing doctors for a practice that doesn’t exist in medicine or reality."
"206","Not in the Tampa Bay region. Snook &amp; red fish are closed due to red tide. . https   twitter com MyFWC status 1101205433811943430","en",2019-02-28 19:46:26,"6187652",FALSE,"everyone","1101207013101576200","1101207013101576200",NA,"The old fishing hole.","Michael Bishop",FALSE,"2007-05-21T01:53:23.000Z","I know what’s wrong with your website.  Food, music, the open web.  he/him Fediverse @[email]",FALSE,"miklb","https://pbs.twimg.com/profile_images/1568288046952464385/F5JmNYYA_normal.jpg","https://t.co/2HPFaCKjXc","dc62519fda13b4ec",0,0,0,0,0,923,1356,57693,106,"796423262196682752","Not in the Tampa Bay region. Snook &amp; red fish are closed due to red tide. https://t.co/d4j05r3ZcR"
"207","@SenRickScott @AOC Red Tide Rick has “Trumpitis”, inflating his record as governor again. But to his credit, Florida has the best staffed McDonalds and Burger Kings in the country!. ","en",2019-03-05 14:14:40,"524375594",FALSE,"everyone","1102935461268463618","1102683298940239873","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,1,0,0,182,122,23010,3,NA,"@SenRickScott @AOC Red Tide Rick has “Trumpitis”, inflating his record as governor again. But to his credit, Florida has the best staffed McDonalds and Burger Kings in the country!"
"208","WE’RE BACK!! 

Tonight we’ll be discussing Tampa’s mayoral election!! 

Also we will be joined in the studio by @RLundark of the Red Tide Party and 2016 Democratic Primary nominee Jim Webb! 

All with music from The Mak Brothers Band! 

TONIGHT! 8 PM ON . http   BULLSRADIO ORG","en",2019-03-05 19:08:21,"3523992621",FALSE,"everyone","1103009371347472384","1103009371347472384",NA,"Tampa, FL","The Local Hour!",FALSE,"2015-09-02T14:22:37.000Z","""The Local Hour"" LIVE! Every Tuesday @ 8 pm on https://t.co/2FKD3uMZP9 📻 Tampa's #1 radio show for local music & comedy! 
Old Shows:
https://t.co/kn6AN3LfiI",FALSE,"TheLocalHour","https://pbs.twimg.com/profile_images/1009859167115513861/rPM-ZD2F_normal.jpg","https://t.co/JSApciOAMQ","dc62519fda13b4ec",2,0,0,0,0,59,38,145,2,"958163006852091905","WE’RE BACK!! 

Tonight we’ll be discussing Tampa’s mayoral election!! 

Also we will be joined in the studio by @RLundark of the Red Tide Party and 2016 Democratic Primary nominee Jim Webb! 

All with music from The Mak Brothers Band! 

TONIGHT! 8 PM ON https://t.co/9vxWoJ9VHh"
"209","OK. So now we know Red Tide Rick’s real mission in D.C....Talk about how dysfunctional Washington is, introduce Term Limits and act as President Trump’s Toadie! Why didn’t you comment or censure Steve King for his White Nationalism support? . https   twitter com SenRickScott status 1103326707086442496","en",2019-03-07 00:49:03,"524375594",FALSE,"everyone","1103457496943992832","1103457496943992832",NA,"Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"OK. So now we know Red Tide Rick’s real mission in D.C....Talk about how dysfunctional Washington is, introduce Term Limits and act as President Trump’s Toadie! Why didn’t you comment or censure Steve King for his White Nationalism support? https://t.co/A20cQiBPFO"
"210","So why are Red Tide Rick and the GOP silent about other despots like Saudi Arabia for blatant murder of U.S. journalist Khoshogee or kidnap &amp; torture of U.S. Dr. Fitaihi? . https   twitter com SenRickScott status 1103487861112930304","en",2019-03-07 16:25:21,"524375594",FALSE,"everyone","1103693125237776384","1103693125237776384",NA,"Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"So why are Red Tide Rick and the GOP silent about other despots like Saudi Arabia for blatant murder of U.S. journalist Khoshogee or kidnap &amp; torture of U.S. Dr. Fitaihi? https://t.co/nWnqHBZp7Q"
"211","@SenRickScott @marcorubio And that’s why you’ll always be known as Red Tide Rick. You didn’t do anything to improve the environment in Florida during 8 yrs as governor! Your budget cuts to the FL dept of environmental protection &amp; water management helped fuel green algae in St. Lucie &amp; Ft. Myers!. ","en",2019-03-13 19:32:18,"524375594",FALSE,"everyone","1105914499050164224","1105909571569311745","131546062","Florida, USA","tonyedl",FALSE,"2012-03-14T13:54:49.000Z","Navy Veteran",FALSE,"tonyedl","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg",NA,"70b7be4d968912d3",0,0,3,0,0,182,122,23010,3,NA,"@SenRickScott @marcorubio And that’s why you’ll always be known as Red Tide Rick. You didn’t do anything to improve the environment in Florida during 8 yrs as governor! Your budget cuts to the FL dept of environmental protection &amp; water management helped fuel green algae in St. Lucie &amp; Ft. Myers!"
"212","Excited that our great friend @inspectorplanet was highlighted yesterday on @WFLA speaking about red tide and other marine ecology. We look forward to her being with us at the @nselascience 2019 Summer Leadership Institute 🚀🚀🚀 @MoteMarineLab @nsta . https   www youtube com watch","en",2019-03-15 09:28:04,"708281887383527424",FALSE,"everyone","1106487215486631936","1106487215486631936",NA,"Tampa, FL","TampaBaySTEM",FALSE,"2016-03-11T13:22:16.000Z","Network of collaborating organizations in Tampa Bay, preparing students for success in STEM and creating a better community for all! 🔬🚀⚙️📐",FALSE,"TampaBaySTEM","https://pbs.twimg.com/profile_images/1106648985165619206/BjolO0QT_normal.jpg","https://t.co/8hOeCQ0dCY","dc62519fda13b4ec",0,0,0,0,0,3304,2135,3640,44,NA,"Excited that our great friend @inspectorplanet was highlighted yesterday on @WFLA speaking about red tide and other marine ecology. We look forward to her being with us at the @nselascience 2019 Summer Leadership Institute 🚀🚀🚀 @MoteMarineLab @nsta https://t.co/pistyVU5Nq"
"213","@JohnnyBshow didn't get to hear much,  was at #BobSegerFInalTour , but jumped in w/ @AnnaHummelRadio asking to call in and say how long it is,  a listner explaining how #ballsmashing is worse then #RedTide and heard @JohnnyBcomedy talking about #Balldipping LuvYall CYa Sunday. ","en",2019-03-16 03:43:19,"2679751243",FALSE,"everyone","1106762844744372224","1106762844744372224","236217439","Regal Lakeland , Fl","Zaqueray Berridge",FALSE,"2014-07-25T14:25:58.000Z","I am a sales manager at Reeves Import Motorcars in Tampa, Fl. I have a great knowledge of the Automotive industry & work at the greatest dealership!",FALSE,"ZaqCarGuy","https://pbs.twimg.com/profile_images/1163137269932445697/knz-GG4l_normal.jpg","https://t.co/PytHma5YhX","dc62519fda13b4ec",0,0,2,0,0,159,430,160,3,NA,"@JohnnyBshow didn't get to hear much,  was at #BobSegerFInalTour , but jumped in w/ @AnnaHummelRadio asking to call in and say how long it is,  a listner explaining how #ballsmashing is worse then #RedTide and heard @JohnnyBcomedy talking about #Balldipping LuvYall CYa Sunday"
"214","@kristenwaksman All hands on deck for wastewater. Red tide presentations at @floridaaquarium &amp; @USFCMS  speak about nutrient management needs. With you &amp; @ifetayovenner and @USRepKCastor in Tampa Bay -
we should bring folks together and move on solutions. @EngineeringUSF @strongcoasts  @cprout1. ","en",2019-04-13 01:35:21,"26883873",FALSE,"everyone","1116877502549458944","1116850365297721344","14285986","Tampa, FL","Maya Trotz",FALSE,"2009-03-26T23:18:17.000Z","everyday person. educator. environmental engineer. Professor, USF; Past President, AEESP; Board Member, Fragments of Hope Corp. Views are mine alone.",FALSE,"matrotz","https://pbs.twimg.com/profile_images/1567502537921536001/uFjfLKEj_normal.jpg","https://t.co/lH030ffTqI","dc62519fda13b4ec",1,1,6,0,0,1973,2098,7442,44,"1312260476781424640","@kristenwaksman All hands on deck for wastewater. Red tide presentations at @floridaaquarium &amp; @USFCMS  speak about nutrient management needs. With you &amp; @ifetayovenner and @USRepKCastor in Tampa Bay -
we should bring folks together and move on solutions. @EngineeringUSF @strongcoasts  @cprout1"
"215","COMING UP 6PM #PMTampaBay @WFLANews FL Senate passes bill to arm teachers, Manatee road rage killing, Broward deputy under fire over pepper-spraying video, @USouthFlorida researcher on cause of Red Tide, Tampa Mayor Elex Results @ryanegorman @onairmorgan @jamesburlander. ","en",2019-04-23 21:49:50,"244335323",FALSE,"everyone","1120807013683011586","1120807013683011586",NA,"Tampa","@FelixVegaNews",FALSE,"2011-01-29T02:36:05.000Z","Journalist | Legal Correspondent | Attorney | USF Criminology Graduate #GoBulls | Manhattan is my 2nd home | Raised in Florida | Born in Red Bank, New Jersey",FALSE,"felixveganews","https://pbs.twimg.com/profile_images/1218373477155078144/KMiQrFcC_normal.jpg",NA,"dc62519fda13b4ec",1,0,0,0,0,891,2810,12835,24,NA,"COMING UP 6PM #PMTampaBay @WFLANews FL Senate passes bill to arm teachers, Manatee road rage killing, Broward deputy under fire over pepper-spraying video, @USouthFlorida researcher on cause of Red Tide, Tampa Mayor Elex Results @ryanegorman @onairmorgan @jamesburlander"
"216","Enjoyed the opportunity to be on the science/engineer panel to discuss mitigation options for red tide at yesterday's @SRQCountyGov Water Quality Summit. @UF_IFAS #WaterWednesday . ","en",2019-06-06 16:28:50,"784048897438146560",FALSE,"everyone","1136671299286306816","1136671299286306816",NA,NA,"Dr. Mary Lusk",FALSE,"2016-10-06T15:13:19.000Z","Univ Florida Assistant Prof of Soil and Water Sciences, mom of 3 great boys, stormwater chaser, urban biogeochemist, Mormon woman, Floridian",FALSE,"UF_MaryLusk","https://pbs.twimg.com/profile_images/784168001553756160/TMJn-mTX_normal.jpg",NA,"dc62519fda13b4ec",2,1,13,0,0,552,109,486,13,NA,"Enjoyed the opportunity to be on the science/engineer panel to discuss mitigation options for red tide at yesterday's @SRQCountyGov Water Quality Summit. @UF_IFAS #WaterWednesday https://t.co/Tu9TF5prpL"
"217","@UF_MaryLusk @SRQCountyGov @UF_IFAS Thank you for attending and for your work to help our waters!. ","en",2019-06-07 17:25:12,"33224498",FALSE,"everyone","1137047871906287621","1136671299286306816","784048897438146560","Florida","Ellie Decker",FALSE,"2009-04-19T15:26:04.000Z","Retired business owner who feels protective over the vulnerable. The vulnerable are Seniors, Disabled, and Children.",FALSE,"EllieDecker","https://pbs.twimg.com/profile_images/1367245052494422022/s-chiYFR_normal.jpg",NA,NA,0,0,0,0,0,77,132,297,0,NA,"@UF_MaryLusk @SRQCountyGov @UF_IFAS Thank you for attending and for your work to help our waters!"
"218","Saharan dust could enhance red tide and provide fewer storms in Bay Area . https   www wfla com 2101313013","en",2019-06-27 07:05:23,"1565900304",FALSE,"everyone","1144139647938912256","1144139647938912256",NA,"Tampa, FL","Melissa Marino",FALSE,"2013-07-03T14:30:48.000Z","Reporter/Anchor @WFLA NBC covering Tampa, Florida | Pennsylvania native | lover of ☀️ | Retweets ≠ endorsements | Story idea? Message me!",TRUE,"WFLAMelissaM","https://pbs.twimg.com/profile_images/1459224454442233856/dFHtmhyb_normal.jpg","https://t.co/YfnLXsO7KM","dc62519fda13b4ec",0,0,1,0,0,4182,1464,11299,89,NA,"Saharan dust could enhance red tide and provide fewer storms in Bay Area https://t.co/16xaE9K3Up"
"219","All Mississippi beaches closed due to “TOXIC” algae bloom....SAD😢 . https   www usatoday com story news nation 2019 07 07 breaking mississippi closes all beaches toxic algae bloom blankets states coast 1668498001","en",2019-07-07 22:22:25,"864455966435180545",FALSE,"everyone","1147994306013212672","1147994306013212672",NA,"Valrico, FL","Edwin Shaffer",FALSE,"2017-05-16T12:22:18.000Z","Retired Adj. Professor, Nuclear Medicine PET/CT, Grandpa, Bass 🎣 Master Florida 🐊 Atlanta⚾️Braves",FALSE,"EdwinShaffer7","https://pbs.twimg.com/profile_images/1153776906820624385/sYkGVyaj_normal.jpg",NA,"76d195c1204e61b2",0,0,0,0,0,3283,4863,17867,1,NA,"All Mississippi beaches closed due to “TOXIC” algae bloom....SAD😢 https://t.co/jQ26wGRIUE"
"220","@DiamondandSilk I just hope these forgotten US citizens remember at the polls how the #democrats put illegal immigrants needs ahead of theirs. #redtide #KAG2020. ","en",2019-07-12 21:38:57,"548145982",FALSE,"everyone","1149795303266095105","1149788095119859717","2908170952",NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"5bf268a34de4d516",0,0,0,0,0,18,99,3518,1,NA,"@DiamondandSilk I just hope these forgotten US citizens remember at the polls how the #democrats put illegal immigrants needs ahead of theirs. #redtide #KAG2020"
"221","I have a date tonight.  It’s with a girl.  I guess I’m having clam tonight. “I don’t eat seafood because of the red tide”.  #allergictoseafood #datenight #mynattmess #guerreroglam #sisterswhoscissor #columbiarestaurant #dinnerdate #fridaynight #floridagirls #813. ","en",2019-07-19 22:06:09,"14568636",FALSE,"everyone","1152338865061019648","1152338865061019648",NA,"Tampa, FL","Christopher Guerrero",FALSE,"2008-04-28T12:42:26.000Z","just a guy looking at stuff. Jackie Daytona is my alter-ego #readingisfundemental  Frmr Tampa Improv Mgr now FOH Floridan Palace",FALSE,"ctguerrero","https://pbs.twimg.com/profile_images/1187541115144155137/-9ctQxTH_normal.jpg","https://t.co/JkW2JfjM1P","dc62519fda13b4ec",0,0,1,0,0,204,759,3611,1,NA,"I have a date tonight.  It’s with a girl.  I guess I’m having clam tonight. “I don’t eat seafood because of the red tide”.  #allergictoseafood #datenight #mynattmess #guerreroglam #sisterswhoscissor #columbiarestaurant #dinnerdate #fridaynight #floridagirls #813"
"222","Yeah we have craft beer but sometimes its fun to throw the pinky out and enjoy a mixed drink on a hot summer day.
Blue Hawaiian or a Red Tide 
You decide.......
#anclotebrewtarponsprings #anclotebrew #craftbeer #mixedDrinks #hawaiian #redtide #tarponsprings #tarponspringsflorida . https   twitter com Anclote_Brew status 1153710622175105024 photo 1","en",2019-07-23 16:57:01,"936372113484763136",FALSE,"everyone","1153710622175105024","1153710622175105024",NA,"Tarpon Springs, FL","Anclote Brew",FALSE,"2017-11-30T23:11:23.000Z","Tarpon Springs Craft Tap House that features gourmet grilled cheese sandwiches, live entertainment & locally crafted brews!",FALSE,"Anclote_Brew","https://pbs.twimg.com/profile_images/936996666242199552/P2EOo8T9_normal.jpg","https://t.co/Go04g0Izbe","dc62519fda13b4ec",0,0,0,0,0,22,14,591,0,NA,"Yeah we have craft beer but sometimes its fun to throw the pinky out and enjoy a mixed drink on a hot summer day.
Blue Hawaiian or a Red Tide 
You decide.......
#anclotebrewtarponsprings #anclotebrew #craftbeer #mixedDrinks #hawaiian #redtide #tarponsprings #tarponspringsflorida https://t.co/UxvMKQPBr9"
"223","DOG OWNERS PAY ATTENTION | Harmful algae can bloom in both fresh and marine water. They've been observed in large freshwater lakes, smaller inland lakes, rivers, reservoirs and marine coastal areas and estuaries in all 50 states. 
. https   www abcactionnews com news national how to spot toxic algae that can harm your dog","en",2019-08-12 16:37:31,"482218809",FALSE,"everyone","1160953468762447874","1160953468762447874",NA,"Washington, D.C.","Isabel Rosales",FALSE,"2012-02-03T17:17:40.000Z","@CNNNewsource Correspondent. Cuban-born🇨🇺American-raised🇺🇸 Pro-skeptic. Bilingüe. News Tips | DM for Signal",TRUE,"RosalesReport","https://pbs.twimg.com/profile_images/1338703977672794113/gJU5fF03_normal.jpg","https://t.co/BNLVsGNr6P","dc62519fda13b4ec",1,1,4,0,0,3924,2598,6404,53,"1611861265273753601","DOG OWNERS PAY ATTENTION | Harmful algae can bloom in both fresh and marine water. They've been observed in large freshwater lakes, smaller inland lakes, rivers, reservoirs and marine coastal areas and estuaries in all 50 states. 
https://t.co/RhQLuTTBzO"
"224","@MacChrystal @michaelgayetsky Youngstown’s version of Red Tide?. ","en",2019-08-20 23:56:41,"25422773",FALSE,"everyone","1163963093447270401","1163960618996686849","42873293","Tampa, FL","Dave Yanek",FALSE,"2009-03-20T00:42:48.000Z","Youngstown - Cleveland - Tampa",FALSE,"Davey074","https://pbs.twimg.com/profile_images/1059079132645126144/cIYQ2c9f_normal.jpg",NA,"dc62519fda13b4ec",0,0,1,0,0,71,305,5141,1,NA,"@MacChrystal @michaelgayetsky Youngstown’s version of Red Tide?"
"225","According to the report, red tide was a result of septic tank failures and urban runoff that consisted of human and pet waste. Stop this &amp; leave straws alone. This will kill all animals.
. ","en",2019-09-15 03:21:04,"398399733",FALSE,"everyone","1173074224329756673","1173074224329756673",NA,"Tampa, FL","Diane Westcott",FALSE,"2011-10-26T00:43:52.000Z","married - 
USA 🇺🇸❤
- My family have served since WW2",FALSE,"DianeWestcott","https://pbs.twimg.com/profile_images/796975483376304129/OIwvlV6-_normal.jpg",NA,"51264211e147d635",0,0,0,0,0,36,236,8459,0,NA,"According to the report, red tide was a result of septic tank failures and urban runoff that consisted of human and pet waste. Stop this &amp; leave straws alone. This will kill all animals.
https://t.co/tn9IXNTUzu"
"226","Really hope it doesn’t come north. We don’t need another round of #redtide in #SarasotaBay or #TampaBay . https   twitter com FOX13News status 1180604628766867457","en",2019-10-05 22:08:58,"131274413",FALSE,"everyone","1180605828879048704","1180605828879048704",NA,"Lithia FL","Kevin Kemp",FALSE,"2010-04-09T20:08:40.000Z","Husband & father of 2 adopted boys. Outdoorsman. Racing fan. Purdue Boilermaker.",FALSE,"KRKemp","https://pbs.twimg.com/profile_images/1149006195526688769/dMmKtJCY_normal.jpg","https://t.co/htgnZU1qFC","017a309d07f2b3f8",0,0,0,0,0,229,876,1762,5,"1006616316600569857","Really hope it doesn’t come north. We don’t need another round of #redtide in #SarasotaBay or #TampaBay https://t.co/vcbyDUg0is"
"227","I’m happy to report that the redfish population in Tampa Bay is making a rebound after last year’s red tide. . https   twitter com miklb status 1188476647613308928","en",2019-10-28 12:01:49,"6187652",FALSE,"everyone","1188787953272795137","1188787953272795137",NA,"The old fishing hole.","Michael Bishop",FALSE,"2007-05-21T01:53:23.000Z","I know what’s wrong with your website.  Food, music, the open web.  he/him Fediverse @[email]",FALSE,"miklb","https://pbs.twimg.com/profile_images/1568288046952464385/F5JmNYYA_normal.jpg","https://t.co/2HPFaCKjXc","dc62519fda13b4ec",0,0,1,0,0,923,1356,57693,106,"796423262196682752","I’m happy to report that the redfish population in Tampa Bay is making a rebound after last year’s red tide. https://t.co/4rqBRKkYSv"
"228","@realDonaldTrump is going to eat the #Democrats alive and expose your party 4 what it really is. #Socialist and want to over throw the 2016 election. #Redtide BTW #YourFired . https   twitter com AndrewGillum status 1189942084071043074","en",2019-11-01 02:16:16,"548145982",FALSE,"everyone","1190090148173750272","1190090148173750272","25073877",NA,"BWilliams",FALSE,"2012-04-08T04:45:43.000Z","Just an Old White Man #OWM",FALSE,"fl_bob","https://pbs.twimg.com/profile_images/1095440735149670401/tJ-UMtub_normal.jpg",NA,"2cce4a9792d2d92e",0,0,0,0,0,18,99,3518,1,NA,"@realDonaldTrump is going to eat the #Democrats alive and expose your party 4 what it really is. #Socialist and want to over throw the 2016 election. #Redtide BTW #YourFired https://t.co/3s1deIaICX"
"229","@GregJnFla And it’s not about the hot weather either cause the season been cooling down! So whatever cycle of red tide it’s not necessarily all about extreme heat as was thought last year. ","en",2019-11-15 11:56:31,"905841483852513280",FALSE,"everyone","1195309601157263361","1195308410595692545","738372419182821376","Tampa, FL","Shaggg2016",FALSE,"2017-09-07T17:13:34.000Z","NO DM’s ! ! trying to live a simple life, with my loving @goatgirl1976 !!!!  https://t.co/lYVvQLdJ7A known to be 50/50 asshole n more asshole",FALSE,"featherman_bill","https://pbs.twimg.com/profile_images/1614586039846191104/bl38Z-I0_normal.jpg",NA,"dc62519fda13b4ec",0,0,1,0,0,983,1869,23641,9,"1352931198272679936","@GregJnFla And it’s not about the hot weather either cause the season been cooling down! So whatever cycle of red tide it’s not necessarily all about extreme heat as was thought last year"
