"","text","created_at.x","lang","conversation_id","reply_settings","author_id","id","possibly_sensitive","created_at.y","description","username","profile_image_url","verified","name","protected","location","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links","in_reply_to_user_id","reply.to.thread.no.term"
"30","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 19:04:32,"en","1810751909659136301","everyone","4063577452","1810751909659136301",FALSE,"2015-10-28T22:07:22.000Z","Newsletter-ing @ Tampa Bay Times 📨 | Quinnipiac Journalism alum | (she/her)","Nehizzle","https://pbs.twimg.com/profile_images/1805777961859129345/pSLOjmfb_x96.jpg",FALSE,"Neha",FALSE,NA,NA,"704895014539816960",34,0,0,0,0,0,618,641,16005,2,45434,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"31",". https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:36:53,"zxx","1810744952101769536","everyone","1360710757629968385","1810744952101769536",FALSE,"2021-02-13T22:02:22.000Z","Surfer, diver, beachcomber, and actress turned educator, working on raising awareness of the issues our ocean face.","CorrineCarrier4","https://pbs.twimg.com/profile_images/1548332081658269699/PhreJNua_x96.jpg",FALSE,"Corrine Carrier",FALSE,NA,NA,"1753084003651834148",0,0,2,0,0,13,72,112,680,1,9070,"https://t.co/BurMdRbFL9",NA,NA
"32","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:26:42,"en","1810742391017722254","everyone","959413847424688128","1810742391017722254",FALSE,"2018-02-02T13:11:01.000Z","Servant to God, Husband, Father, Soldier, 2006 Graduate of Wakanda by way of Morehouse College. ΑΦΑ...Jedi when needed","MrCharlieHTown","https://pbs.twimg.com/profile_images/1511881884355203074/OEtTuKYm_x96.jpg",FALSE,"Charles Houston",FALSE,"Maryland, USA","https://t.co/bfp5q4rU6m","1287825274411917312",34,0,0,0,0,0,757,1407,11827,4,21413,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"33","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:26:02,"en","1810742222251511811","everyone","950560842772307968","1810742222251511811",FALSE,"2018-01-09T02:52:20.000Z","breaking news editor @TB_Times ☀️","EmilyWunderlich","https://pbs.twimg.com/profile_images/1665155769631748096/RNeP9hRz_x96.jpg",FALSE,"Emily Wunderlich",FALSE,"Florida","https://t.co/e6JLNLQ0aN","1413289357906268164",34,0,0,0,0,0,672,705,3189,7,16196,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"34","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:22:58,"en","1810741449694269546","everyone","3354067738","1810741449694269546",FALSE,"2015-07-01T22:29:40.000Z","The only obstacle to realizing tomorrow's ideals is today's doubts","Becky82422","https://pbs.twimg.com/profile_images/1809647447368507392/Fd8n7xZX_x96.jpg",FALSE,"Becky",FALSE,"USA",NA,"1809649324130808120",34,0,0,0,0,0,273,81,1198,0,1283,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"35","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:18:09,"en","1810740239738229191","everyone","1569856520258736129","1810740239738229191",FALSE,"2022-09-14T01:12:35.000Z","Reporter @OrlandoSentinel || @UFJSchool alumni || @Politico Journalism Institute ‘24 II Bylines in @MiamiHerald, @TB_Times, @SunSentinel, @Fla_Pol","SilasMorgan1128","https://pbs.twimg.com/profile_images/1620433611706060801/xbJe8Bj2_x96.jpg",FALSE,"Silas Morgan",FALSE,NA,"https://t.co/dbJNhtAjEr",NA,34,0,0,0,0,0,1050,6048,24533,2,26139,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"36","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:10:57,"en","1810738425949217124","everyone","14304462","1810738425949217124",FALSE,"2008-04-04T17:14:50.000Z","Florida's largest newspaper with 14 Pulitzer Prizes. Have story ideas or tips? DM us. Support our local journalism: https://t.co/mFNHsivGio","TB_Times","https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_x96.jpg",TRUE,"Tampa Bay Times",FALSE,"St. Petersburg, Florida","https://t.co/cGIDc1tNIf","1593648689536413696",34,0,0,0,0,0,327254,5367,272011,3103,11181,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"37","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:10:17,"en","1810738261020868647","everyone","1341580038358130690","1810738261020868647",FALSE,"2020-12-23T03:03:25.000Z","Reporting intern @TB_Times 🗞️ | Harvard ’24
✉️ [email] | DM for signal or telegram
former managing editor @thecrimson","newskingdollar","https://pbs.twimg.com/profile_images/1794815425609433088/MCYjX30K_x96.jpg",FALSE,"Brandon Kingdollar",FALSE,"St. Petersburg, FL","https://t.co/XqW0n6xUp0",NA,34,0,0,0,0,0,737,435,1387,2,3722,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"38","RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:10:14,"en","1810738247854944345","everyone","1385193380062367750","1810738247854944345",FALSE,"2021-04-22T11:27:06.000Z","Breaking and in-depth environment coverage from @TCPalm journalists along Florida’s Treasure Coast 🌳","TCPEnvironment","https://pbs.twimg.com/profile_images/1385193822511058944/VVbnW-1r_x96.jpg",FALSE,"TCPalm Environment",FALSE,"Stuart, FL","https://t.co/yspcN5nTBU",NA,34,0,0,0,0,0,191,109,1287,4,1976,"RT @MaxChesnes: 3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"39","3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
. https   www tampabay com news environment 2024 07 09 piney point red tide florida manatee county",2024-07-09 18:07:46,"en","1810737625055015142","everyone","1239172640","1810737625055015142",FALSE,"2013-03-03T15:29:18.000Z","Climate & environment reporter @TB_Times. Past: @tcpenvironment💧 Fmr. @ColumbiaUEnergy Fellow. @UFJSchool alum. Drone pilot. #ReadLocal","MaxChesnes","https://pbs.twimg.com/profile_images/1695974368440893440/9BPsXEmW_x96.jpg",FALSE,"Max Chesnes",FALSE,"St Petersburg, FL","https://t.co/XqBqJqqUrm","1806339640623759533",34,3,50,0,4,3863,8432,3563,12642,153,44780,"3 years after the Piney Point disaster in Tampa Bay, Florida just settled a lawsuit with environment groups

The state must pay $75K for water quality tests and a new Clean Water Act permit is finally in the works. More @TB_Times: 
https://t.co/wVDu7xc1EY",NA,NA
"40","Manatee County Utilities Deputy Dir  Katie Gilmore. “This meant the retrofit project could be constructed during regular operations.” 👀
Media hasn’t reported this but blame  all  blame algae  bloom for the swampy water  in homes .  
They  also  say  it’s  safe  to  drink👀 . https   twitter com UNoSeeUm status 1809886392270409904",2024-07-07 09:51:20,"en","1809887918191763967","everyone","963573762829504512","1809887918191763967",FALSE,"2018-02-14T00:41:02.000Z","I see skies of blue and clouds of white The bright blessed day, the dark sacred night And I think to myself, what a wonderful world.

Laughter is everything.","UNoSeeUm","https://pbs.twimg.com/profile_images/1664817821962969088/IYmZxtLp_x96.jpg",FALSE,"Lady of the Lake Magadonia",FALSE,NA,NA,"1806942839495860413",0,0,0,0,0,16,580,108,52315,4,191804,"Manatee County Utilities Deputy Dir  Katie Gilmore. “This meant the retrofit project could be constructed during regular operations.” 👀
Media hasn’t reported this but blame  all  blame algae  bloom for the swampy water  in homes .  
They  also  say  it’s  safe  to  drink👀 https://t.co/PzZHD59YjV",NA,NA
"41","Residents  say it’s  never been  like  this w/ smell of  swamp  water coming  from  their  home  faucets

Manatee County's Utilities Depart, said an algae bloom in Lake Manatee is to blame for the smell. But, officials say it's safe to drink and use 👀

. https   www fox13news com news manatee residents notice strange smell from tap water county officials say its safe to drink",2024-07-07 09:41:41,"en","1809885488540487681","everyone","963573762829504512","1809885488540487681",FALSE,"2018-02-14T00:41:02.000Z","I see skies of blue and clouds of white The bright blessed day, the dark sacred night And I think to myself, what a wonderful world.

Laughter is everything.","UNoSeeUm","https://pbs.twimg.com/profile_images/1664817821962969088/IYmZxtLp_x96.jpg",FALSE,"Lady of the Lake Magadonia",FALSE,NA,NA,"1806942839495860413",0,0,2,1,0,29,580,108,52315,4,191804,"Residents  say it’s  never been  like  this w/ smell of  swamp  water coming  from  their  home  faucets

Manatee County's Utilities Depart, said an algae bloom in Lake Manatee is to blame for the smell. But, officials say it's safe to drink and use 👀

https://t.co/JrE6tIUG1Q",NA,NA
"42","Manatee County drinking water once again plagued by summer algal blooms || @victoriavmarq 

. https   www bradenton com news local article289442604 html",2024-06-26 14:37:22,"en","1805973635896574028","everyone","2351280776","1805973635896574028",FALSE,"2014-02-19T07:14:34.000Z","Environment reporter and features writer @BradentonHerald  
Tips: [email]","RBallogg","https://pbs.twimg.com/profile_images/1247156445260505088/S21JXarc_normal.jpg",FALSE,"Ryan Ballogg",FALSE,"Florida, USA","https://t.co/9TepNjLiDP","1763221951235932489",0,0,0,0,0,7,500,670,2131,16,2804,"Manatee County drinking water once again plagued by summer algal blooms || @victoriavmarq 

https://t.co/KIMjtP7cnp",NA,FALSE
"43","RT @SRQCountyGov: Manatee County is experiencing an algae bloom that may produce a temporary, non-harmful change in water taste and odor. As Manatee County supplies some of our water, customers in northern Sarasota County may experience this. Please be aware that this water is safe for drinking.. ",2024-06-24 19:41:31,"en","1805325398630371500","everyone","1481332696810938378","1805325398630371500",FALSE,"2022-01-12T18:33:31.000Z","FL via NY. Came for the weather not the politics. Misogynists, MAGAts, neo Nazis, anti semites and Qs will be blocked.","swfl_babe","https://pbs.twimg.com/profile_images/1727828675066748928/_ye1sT-O_normal.jpg",FALSE,"SWFLBlue 🌊🦩🏝🇮🇱🇺🇦🕊️☮️",FALSE,NA,NA,NA,1,0,0,0,0,0,424,395,24030,2,41033,"RT @SRQCountyGov: Manatee County is experiencing an algae bloom that may produce a temporary, non-harmful change in water taste and odor. As Manatee County supplies some of our water, customers in northern Sarasota County may experience this. Please be aware that this water is safe for drinking.",NA,FALSE
"44","Find more info on Manatee County's algae bloom here: . https   www mymanatee org news___events what_s_new algal_bloom_may_affect_taste___odor    text MANATEE 20COUNTY 2C 20FL 20 June 2021 vary 20in 20frequency 20and 20duration",2024-06-24 19:05:50,"en","1805316416238673965","everyone","39995588","1805316418813972882",FALSE,"2009-05-14T13:45:09.000Z","The official site of Sarasota County Government #SRQCounty Responding to tweets and DMs during business hours.","SRQCountyGov","https://pbs.twimg.com/profile_images/828700317411835906/9JgPlC9p_normal.jpg",TRUE,"Sarasota County Government",FALSE,"Sarasota, Florida","https://t.co/j6kVMe7VrK",NA,0,0,1,0,0,324,17999,210,20944,314,1318,"Find more info on Manatee County's algae bloom here: https://t.co/S9cOc8qNyX","39995588",FALSE
"45","Manatee County is experiencing an algae bloom that may produce a temporary, non-harmful change in water taste and odor. As Manatee County supplies some of our water, customers in northern Sarasota County may experience this. Please be aware that this water is safe for drinking.. ",2024-06-24 19:05:49,"en","1805316416238673965","everyone","39995588","1805316416238673965",FALSE,"2009-05-14T13:45:09.000Z","The official site of Sarasota County Government #SRQCounty Responding to tweets and DMs during business hours.","SRQCountyGov","https://pbs.twimg.com/profile_images/828700317411835906/9JgPlC9p_normal.jpg",TRUE,"Sarasota County Government",FALSE,"Sarasota, Florida","https://t.co/j6kVMe7VrK",NA,1,1,1,0,0,547,17999,210,20944,314,1318,"Manatee County is experiencing an algae bloom that may produce a temporary, non-harmful change in water taste and odor. As Manatee County supplies some of our water, customers in northern Sarasota County may experience this. Please be aware that this water is safe for drinking.",NA,FALSE
"46","Thinking of going to Manatee County Florida?  Don't drink the water.  Algae laced drinking water provided to residents!  As Seinfeld's Kramer would say..""Don't drink the water..it will mess you up"".
. https   www heraldtribune com story news local manatee 2024 06 21 algal bloom causes funky taste in manatee county drinking water 74169134007",2024-06-22 15:05:46,"en","1804531231196889326","everyone","1237425763672096770","1804531231196889326",FALSE,"2020-03-10T17:11:39.000Z","Ex Big Pharma Exec & Ex Floridan
Enough was Enough with Hurricane Ian
BEEN SCREWED by FL insurers in excess of $250k 
Back in CT & No More FL stress","JCorpoman","https://pbs.twimg.com/profile_images/1500881271563722753/AMFNROZX_normal.jpg",FALSE,"NO-Corpoman",FALSE,"1400 miles away from Florida",NA,"1798026055598690433",0,0,0,0,0,19,1062,1302,38232,1,40639,"Thinking of going to Manatee County Florida?  Don't drink the water.  Algae laced drinking water provided to residents!  As Seinfeld's Kramer would say..""Don't drink the water..it will mess you up"".
https://t.co/Lq4i28CaB1",NA,FALSE
"47","Why does your drinking water smell funny? Manatee County says algae bloom is to blame . https   www bradenton com news local article289442604 html",2024-06-22 00:30:18,"en","1804310910514717065","everyone","19344401","1804310910514717065",FALSE,"2009-01-22T16:00:14.000Z","The leading source for local news, sports and information in Bradenton, Florida, Lakewood Ranch, Palmetto, Ellenton and all of Manatee County.","bradentonherald","https://pbs.twimg.com/profile_images/1422199020395577348/BNoyXuoP_normal.jpg",FALSE,"Bradenton Herald",FALSE,"Bradenton, Florida","https://t.co/KwY6u39gya",NA,0,0,0,0,0,292,49142,1468,156506,527,411,"Why does your drinking water smell funny? Manatee County says algae bloom is to blame https://t.co/FpuisjNigV",NA,FALSE
"48","RT @Whocares111684: @GovRonDeSantis Right now in Manatee county our drinking water is being contaminated by algae.... ",2024-06-21 21:53:06,"en","1804271352402047419","everyone","35729673","1804271352402047419",FALSE,"2009-04-27T12:31:48.000Z","Adopt don't shop
Here comes hurricane season, plan ahead","rleas","https://pbs.twimg.com/profile_images/1198115849141411841/OqP6W3oA_normal.jpg",FALSE,"Save Democracy",FALSE,"florida",NA,NA,1,0,0,0,0,0,4798,5082,727618,137,690638,"RT @Whocares111684: @GovRonDeSantis Right now in Manatee county our drinking water is being contaminated by algae...",NA,FALSE
"49","If you're worried about your #DrinkingWater (and you should be) #CallTheProfessionals @ [phone] for the most advanced under-counter or whole-house #WaterFiltration &amp; #ReverseOsmosis systems! #Sarasota #Manatee #Plumber #LakeManatee #AlgaeBloom . https   www mysuncoast com 2024 06 21 algae bloom lake manatee may affect taste manatee county water",2024-06-21 21:36:16,"en","1804267115433873801","everyone","567513795","1804267115433873801",FALSE,"2012-04-30T18:18:03.000Z","Professional Plumbing & Design can handle any plumbing job, large or small, and we stand behind all work performed with a 100% Satisfaction Guarantee.","ProfPlumbing","https://pbs.twimg.com/profile_images/1204514830171983872/_GlIVTWa_normal.jpg",FALSE,"ProfessionalPlumbing",FALSE,"Sarasota, FL","http://t.co/n1jqOIFL3x","1790504894622773551",0,0,0,0,0,12,488,505,835,4,7,"If you're worried about your #DrinkingWater (and you should be) #CallTheProfessionals @ [phone] for the most advanced under-counter or whole-house #WaterFiltration &amp; #ReverseOsmosis systems! #Sarasota #Manatee #Plumber #LakeManatee #AlgaeBloom https://t.co/7KR7meqdIz",NA,FALSE
"50","@GovRonDeSantis Right now in Manatee county our drinking water is being contaminated by algae.... ",2024-06-21 21:15:49,"en","1804180369442210141","everyone","2761628783","1804261969093910836",FALSE,"2014-09-05T02:26:03.000Z","Chef, father, husband, veteran #resist. Never, ever be afraid to make some noise and get in good trouble, necessary trouble. John Lewis","Whocares111684","https://pbs.twimg.com/profile_images/1160203135220101120/lNbEclk4_normal.jpg",FALSE,"Jeffrey Mason",FALSE,"Florida, USA",NA,NA,1,0,1,0,0,26,1793,2321,12027,0,12979,"@GovRonDeSantis Right now in Manatee county our drinking water is being contaminated by algae...","1058807868",FALSE
"51","Manatee County residents: Have you noticed a change in the flavor of your tap water? . https   www mysuncoast com 2024 06 21 algae bloom lake manatee may affect taste manatee county water",2024-06-21 20:00:08,"en","1804242923325735423","everyone","9581122","1804242923325735423",FALSE,"2007-10-21T15:57:27.000Z","ABC7 is the news leader in Sarasota/Manatee counties. News tip? [phone] or [email]. Share pics/vids with us thru https://t.co/w4B9r5SLV1","mysuncoast","https://pbs.twimg.com/profile_images/1012040604619034624/Rcn4ySrr_normal.jpg",FALSE,"ABC7 Sarasota",FALSE,"Sarasota, Florida","http://t.co/nQUeAxZ5Ke",NA,0,0,0,0,0,561,77471,845,104192,691,4295,"Manatee County residents: Have you noticed a change in the flavor of your tap water? https://t.co/jeWPQ0bOp9",NA,FALSE
"52","Algae bloom in Lake Manatee may affect taste of Manatee County water - WWSB -  #GoogleAlerts. https   www mysuncoast com 2024 06 21 algae bloom lake manatee may affect taste manatee county water",2024-06-21 19:54:21,"en","1804241466228683215","everyone","534263140","1804241466228683215",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,0,0,0,0,0,14,1095,10,154997,38,1298,"Algae bloom in Lake Manatee may affect taste of Manatee County water - WWSB - https://t.co/litjSGxZPh #GoogleAlerts",NA,FALSE
"53","Why does your drinking water smell funny? Manatee County says algae bloom is to blame . https   www bradenton com news local article289442604 html",2024-06-21 18:20:15,"en","1804217786291425486","everyone","19344401","1804217786291425486",FALSE,"2009-01-22T16:00:14.000Z","The leading source for local news, sports and information in Bradenton, Florida, Lakewood Ranch, Palmetto, Ellenton and all of Manatee County.","bradentonherald","https://pbs.twimg.com/profile_images/1422199020395577348/BNoyXuoP_normal.jpg",FALSE,"Bradenton Herald",FALSE,"Bradenton, Florida","https://t.co/KwY6u39gya",NA,0,0,0,0,0,317,49142,1468,156506,527,411,"Why does your drinking water smell funny? Manatee County says algae bloom is to blame https://t.co/Q5wIVBCYbj",NA,FALSE
"54","RT @HeraldTribune: Algal bloom in Lake Manatee causes funky taste in Manatee County drinking water . https   www heraldtribune com story news local manatee 2024 06 21 algal bloom causes funky taste in manatee county drinking water 74169134007",2024-06-21 18:03:39,"en","1804213606193479709","everyone","445107982","1804213606193479709",FALSE,"2011-12-24T01:17:16.000Z","watchdog editor @heraldtribune | always repping @MiamiDolphins @MiamiHeat @fsufootball","JoshSalman","https://pbs.twimg.com/profile_images/1796597638634123264/BiXePi2J_normal.jpg",FALSE,"Josh Salman",FALSE,NA,"https://t.co/QbiSCA2u1F",NA,1,0,0,0,0,0,2848,971,18436,103,13297,"RT @HeraldTribune: Algal bloom in Lake Manatee causes funky taste in Manatee County drinking water https://t.co/HL6VIcf1ae",NA,FALSE
"55","Algal bloom in Lake Manatee causes funky taste in Manatee County drinking water . https   www heraldtribune com story news local manatee 2024 06 21 algal bloom causes funky taste in manatee county drinking water 74169134007",2024-06-21 17:35:02,"en","1804206406284738651","everyone","6942422","1804206406284738651",FALSE,"2007-06-19T21:13:46.000Z","The Sarasota Herald-Tribune is Southwest Florida's source for news, commentary and more.","HeraldTribune","https://pbs.twimg.com/profile_images/1369704378400186370/IVjDQiBD_normal.png",FALSE,"Sarasota Herald-Tribune",FALSE,"Sarasota, Florida","https://t.co/W5oFw0FxIi",NA,1,0,1,0,0,422,65010,819,125668,915,2014,"Algal bloom in Lake Manatee causes funky taste in Manatee County drinking water https://t.co/HL6VIcf1ae",NA,FALSE
"56","Tampa Bay in July saw its worst red tide event in 50 years just months after failure at Manatee County's Piney Point Phosphate Plant led to more than 200 million gallons of contaminated water being dumped into the bay.. ",2024-04-27 13:52:43,"en","1784219127487295525","everyone","1701651910061662208","1784219127487295525",FALSE,"2023-09-12T17:40:48.000Z","","Lee609472382179","https://pbs.twimg.com/profile_images/1744764218677575680/EUSR8NDw_normal.jpg",FALSE,"Lee",FALSE,NA,NA,NA,0,1,0,0,0,17,580,2608,25178,0,745,"Tampa Bay in July saw its worst red tide event in 50 years just months after failure at Manatee County's Piney Point Phosphate Plant led to more than 200 million gallons of contaminated water being dumped into the bay.",NA,NA
"57","What's in Bradenton-area waters? And why does it stink? What to know about the algae -  #GoogleAlerts. https   www bradenton com news local article287976920 html",2024-04-27 11:39:01,"en","1784185480017227879","everyone","534263140","1784185480017227879",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,0,0,2,0,0,23,1076,10,152684,37,1260,"What's in Bradenton-area waters? And why does it stink? What to know about the algae - https://t.co/QWVS4YnUfL #GoogleAlerts",NA,NA
"58","**BREAKING NEWS**Roskamp Institute announces CAPITAL CAMPAIGN to raise money for an expansion!

To donate click here: 

TO READ MORE:


#research #science #suncoast #discovery #alzheimers #ptsd #tbi #redtide #sarasota #bradenton . https   www roskampinstitute org donate. https   www snntv com sarasota sarasotas roskamp insititute announces major expansion. https   twitter com RoskampInst status 1783931123908686144 photo 1",2024-04-26 18:48:18,"en","1783931123908686144","everyone","6034772","1783931123908686144",FALSE,"2007-05-14T14:43:39.000Z","The Roskamp Institute is devoted to understanding causes of and finding cures for neuropsychiatric and neurodegenerative disorders and addictions.👩‍🔬","RoskampInst","https://pbs.twimg.com/profile_images/923998634651164672/pVfiJZAy_normal.jpg",FALSE,"The Roskamp Institute",FALSE,"Sarasota, FL","https://t.co/ZJIbdh4LZu",NA,0,0,1,0,0,18,197,44,921,6,8,"**BREAKING NEWS**Roskamp Institute announces CAPITAL CAMPAIGN to raise money for an expansion!

To donate click here: https://t.co/go4E0230gx

TO READ MORE:
https://t.co/MXF963LiOC

#research #science #suncoast #discovery #alzheimers #ptsd #tbi #redtide #sarasota #bradenton https://t.co/2MyKCDu99v",NA,NA
"59","What’s in Bradenton-area waters? And why does it stink? What to know about the algae
#water #news #waternews #waterscarcity #waterpollution #WaterCrisis #Sanitation #waterconservation #SaveWaterSaveWorld #SaveWater #WaterIsLife #sea #ocean #river . https   www bradenton com news local article287976920 html",2024-04-26 18:03:29,"en","1783919846314348805","everyone","1451595189252812802","1783919846314348805",FALSE,"2021-10-22T17:04:15.000Z","we bring latest #waternews (& #water related #news such as climate change, drought, irrigations & etc)  from around the world for professionals and enthusiasts.","WorldWater_News","https://pbs.twimg.com/profile_images/1451595409231515654/INN3T9bV_normal.jpg",FALSE,"World Water News",FALSE,NA,NA,NA,0,0,0,0,0,73,2104,16,13214,15,5260,"What’s in Bradenton-area waters? And why does it stink? What to know about the algae
#water #news #waternews #waterscarcity #waterpollution #WaterCrisis #Sanitation #waterconservation #SaveWaterSaveWorld #SaveWater #WaterIsLife #sea #ocean #river https://t.co/6Vf3qlMjZo",NA,NA
"60","RT @jajones1: Smelly algae washing up near Anna Maria Island and Bradenton | ⁦@RBallogg⁩ ⁦@bradentonherald⁩  . https   www bradenton com news local article287976920 html",2024-04-26 13:41:20,"en","1783853874131919303","everyone","2351280776","1783853874131919303",FALSE,"2014-02-19T07:14:34.000Z","Environment reporter and features writer @BradentonHerald  
Tips: [email]","RBallogg","https://pbs.twimg.com/profile_images/1247156445260505088/S21JXarc_normal.jpg",FALSE,"Ryan Ballogg",FALSE,"Florida, USA","https://t.co/9TepNjLiDP","1763221951235932489",1,0,0,0,0,0,476,660,2103,16,2766,"RT @jajones1: Smelly algae washing up near Anna Maria Island and Bradenton | ⁦@RBallogg⁩ ⁦@bradentonherald⁩  https://t.co/cUDzgxoIQr",NA,NA
"61","Smelly algae washing up near Anna Maria Island and Bradenton | ⁦@RBallogg⁩ ⁦@bradentonherald⁩  . https   www bradenton com news local article287976920 html",2024-04-26 12:04:45,"en","1783829568844955806","everyone","23639653","1783829568844955806",FALSE,"2009-03-10T19:38:12.000Z","Reporter @bradentonherald. Past: US Army Vietnam War vet, New Smyrna Beach Observer, Clewiston News. Grad of St. Augustine High School & @USouthFlorida.","jajones1","https://pbs.twimg.com/profile_images/1772808354051579904/gp0AABcd_normal.jpg",FALSE,"James A. Jones Jr.",FALSE,"Bradenton, Fla.","https://t.co/it3w4zKjvp","1676553959085842433",1,0,1,0,0,73,2240,749,17321,63,8346,"Smelly algae washing up near Anna Maria Island and Bradenton | ⁦@RBallogg⁩ ⁦@bradentonherald⁩  https://t.co/cUDzgxoIQr",NA,NA
