"","text","possibly_sensitive","conversation_id","lang","author_id","created_at.x","reply_settings","id","in_reply_to_user_id","username","location","profile_image_url","name","protected","created_at.y","verified","url","description","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"130","@NolteNC Red tide. It’s a new one if your a Floridian. ",FALSE,"1049329693873385472","en","1593228174",2018-10-08 22:21:41,"everyone","1049424619919343617","16163639","CuretonScott","Westchase, FL","https://pbs.twimg.com/profile_images/452921008958083072/Bg6O7w7e_normal.jpeg","Scott Cureton",FALSE,"2013-07-14T12:14:12.000Z",FALSE,NA,"","bd975a41c2c796e9",0,0,1,0,0,166,422,11064,1,NA,"@NolteNC Red tide. It’s a new one if your a Floridian"
"131","#HurricaneMichael threatening to stir up #redtide on Tampa Bay area beaches @WFLAJamel  @WFLA. https   www wfla com 1508109960",FALSE,"1049471331023106048","en","85644587",2018-10-09 01:27:18,"everyone","1049471331023106048",NA,"ryanminnaugh","United States","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z",TRUE,"https://t.co/WMNw7U3zfR","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.","9db9aa483565ef9c",0,0,1,0,0,1296,1133,7719,17,NA,"#HurricaneMichael threatening to stir up #redtide on Tampa Bay area beaches @WFLAJamel https://t.co/ZZdNweiOdz @WFLA"
"132","@TB_Times That's crooked Dick.
The oh no... I better do something about what I caused in the first place.
#FLORIDA #governor #redtide. ",FALSE,"1049977844401668097","en","814398724654977025",2018-10-11 06:21:01,"everyone","1050270022805917696","14304462","WKobilca","Milky Way","https://pbs.twimg.com/profile_images/909532695767724032/TLf0SA1g_normal.jpg","William J. Kobilca",FALSE,"2016-12-29T09:12:41.000Z",FALSE,NA,"》on Facebook look up: On My Wall.... to see my art work. 《
  #artmilitia 
#freeartfriday 
#OUTSIDERART","dc62519fda13b4ec",0,0,0,0,0,241,483,58766,11,NA,"@TB_Times That's crooked Dick.
The oh no... I better do something about what I caused in the first place.
#FLORIDA #governor #redtide"
"133","@FLGovScott Taking advantage of the hurricane Red Tide Rick? Bill Nelson’s not slinging mud, he’s exposing the the truth about your awful record as governor! You’re a polluter and climate change denier! Rick Scott = Toady for Trump #throwthebumsout. ",FALSE,"1050737882208657409","en","524375594",2018-10-12 13:34:08,"everyone","1050741409366577152","131546062","tonyedl","Florida, USA","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg","tonyedl",FALSE,"2012-03-14T13:54:49.000Z",FALSE,NA,"Navy Veteran","70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@FLGovScott Taking advantage of the hurricane Red Tide Rick? Bill Nelson’s not slinging mud, he’s exposing the the truth about your awful record as governor! You’re a polluter and climate change denier! Rick Scott = Toady for Trump #throwthebumsout"
"134","@MorningEdition @NPR And Rick Scott wouldn’t allow voter registration extension because of hurricane Michael! Tells you something about his leadership abilities, he has none! Disgraceful voter suppression by Red Tide Rick! #throwthebumsout vote Democrat. ",FALSE,"1050770210402258944","en","524375594",2018-10-12 15:45:35,"everyone","1050774491566145538","20150502","tonyedl","Florida, USA","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg","tonyedl",FALSE,"2012-03-14T13:54:49.000Z",FALSE,NA,"Navy Veteran","70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@MorningEdition @NPR And Rick Scott wouldn’t allow voter registration extension because of hurricane Michael! Tells you something about his leadership abilities, he has none! Disgraceful voter suppression by Red Tide Rick! #throwthebumsout vote Democrat"
"135","@ScottforFlorida @FOX13News You’re the dirty politician! CEO of Columbia Healthcare and the $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in your “blind trust” as governor. Ruining our environment &amp; underfunding DEP! You earned the name Red Tide Rick!. ",FALSE,"1053041355063201797","en","524375594",2018-10-18 22:01:41,"everyone","1053043465955799040","306389855","tonyedl","Florida, USA","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg","tonyedl",FALSE,"2012-03-14T13:54:49.000Z",FALSE,NA,"Navy Veteran","bd975a41c2c796e9",0,0,0,0,0,182,122,23010,3,NA,"@ScottforFlorida @FOX13News You’re the dirty politician! CEO of Columbia Healthcare and the $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in your “blind trust” as governor. Ruining our environment &amp; underfunding DEP! You earned the name Red Tide Rick!"
"136","@PollackHunter @ScottforFlorida He’s a the dirty politician! CEO of Columbia Healthcare and $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in his “blind trust” as governor. Ruining our environment &amp; underfunding DEP! He earned the name Red Tide Rick!. ",FALSE,"1053030964102930432","en","524375594",2018-10-18 22:03:06,"everyone","1053043822106746880","346384148","tonyedl","Florida, USA","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg","tonyedl",FALSE,"2012-03-14T13:54:49.000Z",FALSE,NA,"Navy Veteran","bd975a41c2c796e9",0,0,0,0,0,182,122,23010,3,NA,"@PollackHunter @ScottforFlorida He’s a the dirty politician! CEO of Columbia Healthcare and $1.7B fine for defrauding Medicare. Hiding  millions $ income from the public in his “blind trust” as governor. Ruining our environment &amp; underfunding DEP! He earned the name Red Tide Rick!"
"137","@NelsonForSenate He’s using the hurricane for political gain while running negative ads on TV! Red Tide Rick = Trump = Untrustworthy. ",FALSE,"1053293623922642944","en","524375594",2018-10-19 14:41:37,"everyone","1053295107338842113","555355209","tonyedl","Florida, USA","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg","tonyedl",FALSE,"2012-03-14T13:54:49.000Z",FALSE,NA,"Navy Veteran","70b7be4d968912d3",6,0,11,0,0,182,122,23010,3,NA,"@NelsonForSenate He’s using the hurricane for political gain while running negative ads on TV! Red Tide Rick = Trump = Untrustworthy"
"138","@AmyMercado @NelsonForSenate Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. Scott?. ",FALSE,"1053422730828308482","en","524375594",2018-10-20 13:02:08,"everyone","1053632458040729607","49201288","tonyedl","Florida, USA","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg","tonyedl",FALSE,"2012-03-14T13:54:49.000Z",FALSE,NA,"Navy Veteran","70b7be4d968912d3",0,0,1,0,0,182,122,23010,3,NA,"@AmyMercado @NelsonForSenate Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. Scott?"
"139","@realDonaldTrump Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. President?. ",FALSE,"1053662989272793089","en","524375594",2018-10-20 15:45:03,"everyone","1053673458180243461","25073877","tonyedl","Florida, USA","https://pbs.twimg.com/profile_images/1610490812298665984/koxq80ME_normal.jpg","tonyedl",FALSE,"2012-03-14T13:54:49.000Z",FALSE,NA,"Navy Veteran","70b7be4d968912d3",0,0,0,0,0,182,122,23010,3,NA,"@realDonaldTrump Red Tide Rick got caught again!  Corruption in the Governors office! Just imagine how much money he could make for himself as a US Senator! Maybe that’s why he’s spending $40M of his own money to get elected! Is this what you call leadership Mr. President?"
"140","@realDonaldTrump Florida’s public education has been hurt by Rick Scott’s funding cuts. He cut budget for water management making it harder to fight algae bloom. He makes money from vendors the state uses.. ",FALSE,"1053662989272793089","en","838146957470285830",2018-10-21 04:21:21,"everyone","1053863787101634561","25073877","ellyne711","Tampa, FL","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Ejlm",FALSE,"2017-03-04T21:59:41.000Z",FALSE,NA,"Government & Politics, Sports, #FrontalTemporalDegeneration awareness, treat others as you want to be treated. #Healthcare is a right. #ClimateChange is real","dc62519fda13b4ec",0,0,0,0,0,149,1049,16538,6,"1149478792139685888","@realDonaldTrump Florida’s public education has been hurt by Rick Scott’s funding cuts. He cut budget for water management making it harder to fight algae bloom. He makes money from vendors the state uses."
"141","@realDonaldTrump I live in Florida and @FLGovScott is a horrible Governor.  Red tide, no light rail, struggling economy for years, etc.  I will definitely be voting for @AndrewGillum .. ",FALSE,"1053662989272793089","en","2693631704",2018-10-21 16:23:22,"everyone","1054045491263127553","25073877","fl_lynda","Westchase, FL","https://pbs.twimg.com/profile_images/1608683460725448704/-xqxZB-U_normal.jpg","Lynda 🏳️‍⚧️🇺🇦🏳️‍🌈☮️",FALSE,"2014-07-30T18:36:09.000Z",FALSE,"https://t.co/IiHnop7Fts","Proud mother of transgender daughter. These are trying times. Practice love when you can. Don’t be silent about what matters. #TransAlly #BansOffOurBodies #BLM","dc62519fda13b4ec",0,0,0,0,0,989,1690,22671,0,"1603505667918233600","@realDonaldTrump I live in Florida and @FLGovScott is a horrible Governor.  Red tide, no light rail, struggling economy for years, etc.  I will definitely be voting for @AndrewGillum ."
"142",".@SenBillNelson at @AndrewGillum rally attacks his GOP opponent in Senate race, @ScottforFlorida, over FL’s environmental issues, blue-green algae and red tide. @FoxNewsMMR . https   twitter com AllieRaffa status 1054416487912484864 video 1",FALSE,"1054416487912484864","en","585350900",2018-10-22 16:57:35,"everyone","1054416487912484864",NA,"AllieRaffa","Washington, DC","https://pbs.twimg.com/profile_images/1594065866458644483/tK-1nG0q_normal.jpg","Allie Raffa",FALSE,"2012-05-20T04:19:59.000Z",TRUE,"https://t.co/d7vSDchSnu","White House Correspondent @NBCNews @MSNBC @NBCNewsNow 🦚 | South Florida Native | Stops in DC, Tampa, 2020 Campaign Trail & San Diego | [email]","dc62519fda13b4ec",0,0,1,0,0,8789,7182,4155,126,"1600948482197655552",".@SenBillNelson at @AndrewGillum rally attacks his GOP opponent in Senate race, @ScottforFlorida, over FL’s environmental issues, blue-green algae and red tide. @FoxNewsMMR https://t.co/qi2Wmpp4U4"
"143","@MidniteCalliope @Stop_Trump20 Hi!!!

I hope the blue wave is going to wash away the red tide!. ",FALSE,"1054459475816525827","en","55414986",2018-10-22 20:34:53,"everyone","1054471172727980032","1048725813120704512","LibbyBlog",NA,"https://pbs.twimg.com/profile_images/832592330473537536/i07vfAJ0_normal.jpg","Elizabeth Rodriguez",FALSE,"2009-07-10T00:34:22.000Z",FALSE,NA,"Transportation/urban planning consultant in Florida. Author of forthcoming ""Paleo Places"" - an evolutionary approach to urban planning.","dc62519fda13b4ec",0,1,0,0,0,3968,4920,181406,188,NA,"@MidniteCalliope @Stop_Trump20 Hi!!!

I hope the blue wave is going to wash away the red tide!"
"144","@GregWeisheipl @FoxNews @AndrewGillum So you disbelieve 97% of scientists on climate change? Clean water, air &amp; chemical regulations are being rolled back. In Florida, they took a lot of money from the water management board. we now have blue green algae in large part of the state which impacts our health &amp; tourism.. ",FALSE,"1054506839247855616","en","838146957470285830",2018-10-23 22:33:19,"everyone","1054863363887562753","911132971","ellyne711","Tampa, FL","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Ejlm",FALSE,"2017-03-04T21:59:41.000Z",FALSE,NA,"Government & Politics, Sports, #FrontalTemporalDegeneration awareness, treat others as you want to be treated. #Healthcare is a right. #ClimateChange is real","dc62519fda13b4ec",0,1,0,0,0,149,1049,16538,6,"1149478792139685888","@GregWeisheipl @FoxNews @AndrewGillum So you disbelieve 97% of scientists on climate change? Clean water, air &amp; chemical regulations are being rolled back. In Florida, they took a lot of money from the water management board. we now have blue green algae in large part of the state which impacts our health &amp; tourism."
"145","Sexy red tide Florida 🧚‍♀️ . https   twitter com byelacey status 1053993290478043136",FALSE,"1055548035130896388","es","17768370",2018-10-25 19:53:57,"everyone","1055548035130896388",NA,"Treetart",NA,"https://pbs.twimg.com/profile_images/1530900896984571907/5B7tXkvV_normal.jpg","👺",FALSE,"2008-12-01T01:49:50.000Z",FALSE,"https://t.co/gXFPbfZJib","Copaani mirshmure’cye? they/them","dc62519fda13b4ec",0,0,0,0,0,179,1109,31055,16,NA,"Sexy red tide Florida 🧚‍♀️ https://t.co/DUo92g1ZvT"
"146","It’s no wonder how the red tide wins.. ",FALSE,"1056316990405656577","en","179084301",2018-10-27 22:49:30,"everyone","1056316990405656577",NA,"heyyou216to813","Florida, USA","https://pbs.twimg.com/profile_images/1466069423983415300/c-SSl4w7_normal.jpg","Hey You",FALSE,"2010-08-16T13:24:03.000Z",FALSE,NA,"Former Marine in Operation Support Hope, Kent State University Survivor , Metal Head, Ex-Superhero that learned to hate people.","dc62519fda13b4ec",0,0,0,0,0,284,563,12256,3,NA,"It’s no wonder how the red tide wins."
"147","Just because the new sources have stopped focusing on it, doesn’t mean it’s gone away. Florida coastlines still  reflect the effects of #redtide and a #HAB . https   twitter com ouroceanmatters status 1057279530145067011 video 1",FALSE,"1057279530145067011","en","4219162283",2018-10-30 14:34:17,"everyone","1057279530145067011",NA,"ouroceanmatters","Miami, FL","https://pbs.twimg.com/profile_images/951126464069545984/z5aAS9II_normal.jpg","Our Ocean Matters",FALSE,"2015-11-18T16:04:19.000Z",FALSE,NA,"[email] *daily facts, animals, and reasons why our ocean, reefs, and mangroves need some TLC. keep our ocean clean, happy, and healthy!*","07d9e0032a085002",1,0,3,1,0,423,38,564,7,"1060526001996869634","Just because the new sources have stopped focusing on it, doesn’t mean it’s gone away. Florida coastlines still  reflect the effects of #redtide and a #HAB https://t.co/ges31OfMbc"
"148","@myserenity69 @noeliajanee @NelsonForSenate I've lived in Florida pretty much most of my life. 3 years of record breaking temps and the worst outbreak of Red Tide does little to erase my concerns about Climate Change. Global Warming is here and now outpacing previous predictions. . https   twitter com PLashley6 status 1057787817135366149 photo 1",FALSE,"1057638444636270592","en","918601320977895424",2018-11-01 00:14:03,"everyone","1057787817135366149","148974063","PLashley6","Tampa, FL","https://pbs.twimg.com/profile_images/977674350462685188/1KZmCmhD_normal.jpg","PhillipLashley6",FALSE,"2017-10-12T22:16:36.000Z",FALSE,NA,"Florida Freethinker, Doesn't Obey Well. 
Volunteer of America, Sometimes Obscene. All Lives Matter 🌎 ✌ 
#FBR #PRU","01af119d415cd7d2",1,1,1,0,0,3837,4250,15243,1,"1053292727302045696","@myserenity69 @noeliajanee @NelsonForSenate I've lived in Florida pretty much most of my life. 3 years of record breaking temps and the worst outbreak of Red Tide does little to erase my concerns about Climate Change. Global Warming is here and now outpacing previous predictions. https://t.co/SSTMilug8i"
"149","“The red tide be hitting different”. ",FALSE,"1058043030463234050","en","2725936684",2018-11-01 17:08:10,"everyone","1058043030463234050",NA,"splifffingers","Washington, DC","https://pbs.twimg.com/profile_images/1581355199649783808/sWJ6etib_normal.jpg","Allie",FALSE,"2014-07-27T03:11:05.000Z",FALSE,NA,"stfu nothing is real","be21e5fe37cc6077",1,0,1,0,0,713,493,23278,1,"1594904422534053888","“The red tide be hitting different”"
"150","#USF College of Public Health’s Dr. Marie Bourgeois, a risk assessment and toxicology expert, weighs in on the #RedTide issue from a #PublicHealth perspective. Check out her full commentary on our Facebook page! Thanks for speaking with us @mmbtox! #USFCOPHRocks! . https   twitter com usfcoph status 1058077388045729793 video 1",FALSE,"1058077388045729793","en","3904954404",2018-11-01 19:24:42,"everyone","1058077388045729793",NA,"usfcoph","Tampa, FL","https://pbs.twimg.com/profile_images/1278402282883776518/b__LXKQ8_normal.jpg","USF Public Health",FALSE,"2015-10-15T17:36:22.000Z",FALSE,"https://t.co/76l79MpKLw","University of South Florida's College of Public Health. Certificate, bachelor, master and doctoral degree programs in online, on-campus and blended formats.","dc62519fda13b4ec",2,0,4,0,0,2990,783,5252,55,NA,"#USF College of Public Health’s Dr. Marie Bourgeois, a risk assessment and toxicology expert, weighs in on the #RedTide issue from a #PublicHealth perspective. Check out her full commentary on our Facebook page! Thanks for speaking with us @mmbtox! #USFCOPHRocks! https://t.co/w6mmy6gXOM"
"151","Reduce, reuse, and recycle, kids!
(Feat. The (dying) Great Barrier Reef, Oil Spill, The Red Tide, Melting glacier, and plastic) 
#artspowernugget #PSA #reducereuserecycle @ Cypress Beach . https   www instagram com p BppvZjGn96x",FALSE,"1058103195443101702","en","112927402",2018-11-01 21:07:15,"everyone","1058103195443101702",NA,"stef_samb","New York, NY","https://pbs.twimg.com/profile_images/1577852613831319552/cPWoQSiP_normal.jpg","Stefanie Sambrano",FALSE,"2010-02-10T04:28:07.000Z",FALSE,"https://t.co/uqVqJTJ5Op","singer/songwriter/painter • she/her","dc62519fda13b4ec",0,0,0,0,0,403,310,19672,4,NA,"Reduce, reuse, and recycle, kids!
(Feat. The (dying) Great Barrier Reef, Oil Spill, The Red Tide, Melting glacier, and plastic) 
#artspowernugget #PSA #reducereuserecycle @ Cypress Beach https://t.co/tZvYmKBDHK"
